2017,"ADAIRSVILLE, CITY OF",GA,34.37586,-84.94043,,0,
2011,DUKE ENERGY KENTUCKY,KY,38.787087,-84.370505,NATURAL GAS,,
2013,DUKE ENERGY KENTUCKY,KY,39.091901,-84.462267,NATURAL GAS,35,
2010,DUKE ENERGY OHIO,OH,39.44099,-84.2193,NATURAL GAS,1500,
2010,DUKE ENERGY OHIO,OH,39.066895,-84.276334,NATURAL GAS,4,
2020,DUKE ENERGY OHIO,OH,39.222719,-84.356968,NATURAL GAS,4719,
2020,DUKE ENERGY OHIO,OH,39.310081,-84.464813,NATURAL GAS,260,
2016,DUKE ENERGY OHIO,OH,39.317028,-84.505248,NATURAL GAS,1274.26,
2018,"DUMAS, CITY OF",TX,35.863588,-101.965062,,0,
2011,ELIZABETHTOWN GAS CO,NJ,40.6652,-74.21737,NATURAL GAS,1250,
2012,ELIZABETHTOWN GAS CO,NJ,40.58025,-74.21993,NATURAL GAS,26,
2012,ELIZABETHTOWN GAS CO,NJ,40.69168,-74.24858,NATURAL GAS,0,
2019,ELIZABETHTOWN GAS CO,NJ,40.332339,-74.788795,NATURAL GAS,8.14,
2016,ENERGY WEST MONTANA,MT,44.66117,-111.10896,NATURAL GAS,1,
2018,ENERGY WEST MONTANA,MT,47.46361,-111.31722,NATURAL GAS,0.1,
2017,ENSTAR NATURAL GAS CO,AK,61.60719,-149.059311,NATURAL GAS,142,
2018,ENSTAR NATURAL GAS CO,AK,61.556215,-149.443512,NATURAL GAS,500,
2014,ENSTAR NATURAL GAS CO,AK,61.306715,-149.543915,NATURAL GAS,10,
2010,ENSTAR NATURAL GAS CO,AK,61.534,-149.873,NATURAL GAS,1,
2015,ENSTAR NATURAL GAS CO,AK,61.212917,-149.883461,NATURAL GAS,10,
2012,ENSTAR NATURAL GAS CO,AK,60.499832,-150.923017,NATURAL GAS,10,
2016,ENSTAR NATURAL GAS CO,AK,60.576341,-151.320649,NATURAL GAS,406,
2011,ENTERGY GULF STATES,LA,30.455744,-91.163762,NATURAL GAS,23.64,
2016,"ENTERGY NEW ORLEANS, INC",LA,30.007778,-89.254444,NATURAL GAS,1795,
2013,"ENTERGY NEW ORLEANS, INC",LA,29.97825,-90.065316,NATURAL GAS,0,
2011,"ENTERGY NEW ORLEANS, INC",LA,29.963382,-90.080429,NATURAL GAS,7.4,
2018,"ENTERGY NEW ORLEANS, LLC",LA,29.963473,-90.07146,NATURAL GAS,0.9,
2011,"ENTEX, A NORAM ENERGY COMPANY (FORM. DIV OF ARKLA",TX,29.948651,-95.389665,NATURAL GAS,15,
2010,"ENTEX, A NORAM ENERGY COMPANY (FORM. DIV OF ARKLA",TX,29.88414,-95.46865,NATURAL GAS,30.52,
2012,FITCHBURG GAS & ELECTRIC LIGHT CO,MA,0,0,NATURAL GAS,20,
2013,FITCHBURG GAS & ELECTRIC LIGHT CO,MA,42.584906,-71.7894,,,
2014,FIVE VALLEY GAS CO,MT,47.17952,-113.48519,PROPANE GAS,0.24,
2016,FLEMINGSBURG UTILITIES SYSTEM,KY,38.51881,-83.84138,NATURAL GAS,5,
2010,"FLORENCE GAS DEPT, CITY OF",AL,34.80663,-87.67568,NATURAL GAS,14000,
2015,"FLORENCE GAS DEPT, CITY OF",AL,34.829886,-87.689174,,1.2,
2019,FLORIDA CITY GAS,FL,27.3261803,-80.3242468,NATURAL GAS,4050,
2015,FLORIDA CITY GAS,FL,27.316655,-80.373502,NATURAL GAS,675,
2010,FLORIDA CITY GAS,FL,28.21299,-80.4299,NATURAL GAS,1,
2016,FLORIDA CITY GAS,FL,28.055878,-80.618263,NATURAL GAS,194.16,
2014,FLORIDA PUBLIC UTILITIES CO,FL,26.710577,-80.042052,NATURAL GAS,1,
2020,FLORIDA PUBLIC UTILITIES CO,FL,26.54792,-80.04302,NATURAL GAS,63,0
2012,FLORIDA PUBLIC UTILITIES CO,FL,26.76273,-80.05291,NATURAL GAS,0.3,
2017,FLORIDA PUBLIC UTILITIES CO,FL,26.382656,-80.077226,NATURAL GAS,0.3,
2015,FLORIDA PUBLIC UTILITIES CO,FL,26.351202,-80.115319,NATURAL GAS,1,
2010,"FOLEY UTILITY BOARD, CITY OF (RIVIERA UTIL)",AL,30.2791833,-87.68415,NATURAL GAS,250,
2011,FORT HILL NATURAL GAS AUTH,SC,34,-82,NATURAL GAS,964,
2014,"GOODHUE MUNICIPAL GAS, CITY OF",MN,44.43551,-92.641726,,0,
2015,GRAHAM COUNTY UTIL INC,AZ,32.8302374,-109.7514824,,0,
2010,"GRAND ISLE, TOWN OF",LA,29.210117,-90.050133,NATURAL GAS,139,
2015,GREAT PLAINS NATURAL GAS CO,MN,46.26445,-96.05534,NATURAL GAS,0,
2019,GREATER MINNESOTA GAS INC.,MN,44.620435,-93.452157,NATURAL GAS,1,
2013,"GREENSBORO MUNICIPAL GAS SYSTEM, CITY OF",GA,33.576211,-83.175854,NATURAL GAS,430,
2015,HAWAI`IGAS,HI,21.279528,-157.813958,SYNTHETIC GAS,160,
2013,HAWAI`IGAS,HI,21.36,-157.94,NATURAL GAS,850,
2020,"HEMPSTEAD, CITY OF",TX,30.092136,-96.072948,NATURAL GAS,9,0
2011,HERITAGE PROPANE,FL,28.49454,-82.5551,PROPANE GAS,18,
2013,HUNTSVILLE GAS SYSTEM,AL,34.74227,-86.58928,NATURAL GAS,8,
2010,INDIANA GAS CO INC,IN,39.81258,-85.13606,NATURAL GAS,56,
2014,INDIANA GAS CO INC,IN,40.20874,-85.38235,NATURAL GAS,15,
2017,INDIANA GAS CO INC,IN,39.743558,-85.43199,NATURAL GAS,235,
2013,INDIANA GAS CO INC,IN,39.697635,-85.446315,NATURAL GAS,5160,
2018,INDIANA GAS CO INC,IN,40.117316,-85.5998397,NATURAL GAS,79,
2017,INDIANA GAS CO INC,IN,40.264,-85.692,NATURAL GAS,10440,
2011,INDIANA GAS CO INC,IN,38.2978,-85.79506,NATURAL GAS,63,
2016,INDIANA GAS CO INC,IN,39.973308,-86.032889,NATURAL GAS,15.79,
2017,INDIANA GAS CO INC,IN,39.633933,-86.328748,NATURAL GAS,42,
2019,INDIANA GAS CO INC,IN,39.422037,-86.400087,NATURAL GAS,77,
2020,INDIANA GAS CO INC,IN,40.052244,-86.9062382,NATURAL GAS,9.75,0
2014,INDIANA GAS CO INC,IN,40.2885,-87.25223,NATURAL GAS,211,
2016,INDIANA GAS CO INC,IN,39.4406,-87.42311,NATURAL GAS,124,
2014,INDIANA NATURAL GAS CORP,IN,39.2002,-86.06731,NATURAL GAS,63,
2020,INTERMOUNTAIN GAS CO,ID,43.49656495,-112.0548281,NATURAL GAS,34,
2021,INTERMOUNTAIN GAS CO,ID,43.31130675,-112.0653728,NATURAL GAS,6027,0
2016,INTERMOUNTAIN GAS CO,ID,43.18643,-112.296287,NATURAL GAS,3065.5,
2019,INTERMOUNTAIN GAS CO,ID,42.92207986,-112.8494916,NATURAL GAS,0.42,
2012,INTERMOUNTAIN GAS CO,ID,42.73236,-112.879093,,,
2017,INTERMOUNTAIN GAS CO,ID,42.767656,-114.463375,,48,
2016,INTERMOUNTAIN GAS CO,ID,43.644039,-116.499927,NATURAL GAS,12431,
2017,INTERMOUNTAIN GAS CO,ID,43.81091,-116.687843,,178,
2010,JO-CARROLL ENERGY,IL,41.83488,-90.16831,NATURAL GAS,3,
2012,KANSAS GAS SERVICE,KS,37.83563,-94.71851,,3,
2012,KANSAS GAS SERVICE,KS,39.0108333,-95.6819444,NATURAL GAS,101,
2012,KANSAS GAS SERVICE,KS,39.0333333,-95.7538333,NATURAL GAS,54,
2012,KANSAS GAS SERVICE,KS,39.15944,-96.62944,NATURAL GAS,4504,
2013,KANSAS GAS SERVICE,KS,37.70833,-97.28805,NATURAL GAS,1252,
2012,KANSAS GAS SERVICE,KS,37.708333,-97.3,,2,
2017,"KANSAS GAS SERVICE COMPANY, A DIVISION OF ONE GAS, INC.",KS,38.96345,-94.63854,NATURAL GAS,10,
2017,"KANSAS GAS SERVICE COMPANY, A DIVISION OF ONE GAS, INC.",KS,39.01507,-95.59237,NATURAL GAS,2,
2014,"KANSAS GAS SERVICE COMPANY, A DIVISION OF ONE GAS, INC.",KS,39.07343,-95.673023,NATURAL GAS,0.07,
2015,"KANSAS GAS SERVICE COMPANY, A DIVISION OF ONE GAS, INC.",KS,39.05099,-95.740186,NATURAL GAS,232.09,
2016,"KANSAS GAS SERVICE COMPANY, A DIVISION OF ONE GAS, INC.",KS,38.047465,-97.36116704,NATURAL GAS,0.01,
2016,"KANSAS GAS SERVICE COMPANY, A DIVISION OF ONE GAS, INC.",KS,38.79811,-97.61291,NATURAL GAS,512,
2016,"KAPLAN GAS DEPT, CITY OF",LA,29.996969,-92.280062,NATURAL GAS,1200,
2021,"KENTUCKY FRONTIER GAS,LLC",KY,37.63863,-82.25288,NATURAL GAS,3,0
2013,KEYSPAN ENERGY DELIVERY - LONG ISLAND,NY,40.874822,73.056822,NATURAL GAS,12000,
2015,KEYSPAN ENERGY DELIVERY - LONG ISLAND,NY,40.907022,-72.361801,NATURAL GAS,0.1,
2012,KEYSPAN ENERGY DELIVERY - LONG ISLAND,NY,40.802053,-73.19725,NATURAL GAS,0.29,
2012,KEYSPAN ENERGY DELIVERY - LONG ISLAND,NY,40.677355,-73.406815,,,
2012,KEYSPAN ENERGY DELIVERY - LONG ISLAND,NY,40.64082,-73.591245,,,
2012,KEYSPAN ENERGY DELIVERY - LONG ISLAND,NY,40.734333,-73.628959,NATURAL GAS,12,
2011,KEYSPAN ENERGY DELIVERY - LONG ISLAND,NY,40.703518,-73.700831,NATURAL GAS,50,
2019,KEYSPAN ENERGY DELIVERY - LONG ISLAND,NY,40.643509,-73.704015,NATURAL GAS,85,
2020,KEYSPAN ENERGY DELIVERY - LONG ISLAND,NY,40.636734,-73.743665,,0,
2013,KEYSPAN ENERGY DELIVERY - LONG ISLAND,NY,40.595676,-73.793539,,,
2016,KEYSPAN ENERGY DELIVERY - NY CITY,NY,40.683633,-70.967664,NATURAL GAS,364.4,
2017,KEYSPAN ENERGY DELIVERY - NY CITY,NY,40.444764,-73.533321,NATURAL GAS,966,
2015,KEYSPAN ENERGY DELIVERY - NY CITY,NY,40.393881,-73.550649,NATURAL GAS,0.8,
2015,KEYSPAN ENERGY DELIVERY - NY CITY,NY,40.43248,-73.554829,,0,
2015,KEYSPAN ENERGY DELIVERY - NY CITY,NY,40.43248,-73.554829,,0,
2015,KEYSPAN ENERGY DELIVERY - NY CITY,NY,40.344267,-73.592214,,0,
2016,KEYSPAN ENERGY DELIVERY - NY CITY,NY,40.41434,-73.593162,,1.1,
2013,KEYSPAN ENERGY DELIVERY - NY CITY,NY,40.699594,-73.826303,,0,
2014,KEYSPAN ENERGY DELIVERY - NY CITY,NY,40.668152,-73.855376,,0,
2016,KEYSPAN ENERGY DELIVERY - NY CITY,NY,40.74782,-73.860639,NATURAL GAS,113.47,
2016,KEYSPAN ENERGY DELIVERY - NY CITY,NY,40.63849,-73.947208,NATURAL GAS,113.47,
2018,KEYSPAN ENERGY DELIVERY - NY CITY,NY,40.7090818,-73.95123819,NATURAL GAS,247.2,
2018,KEYSPAN ENERGY DELIVERY - NY CITY,NY,40.727042,-73.953387,,0,
2019,KEYSPAN ENERGY DELIVERY - NY CITY,NY,40.712043,-73.968144,NATURAL GAS,1158,
2015,KEYSPAN ENERGY DELIVERY - NY CITY,NY,40.685314,-73.983327,NATURAL GAS,1084.47,
2018,KEYSPAN ENERGY DELIVERY - NY CITY,NY,40.5864732,-73.9868439,NATURAL GAS,35,
2017,KEYSPAN ENERGY DELIVERY - NY CITY,NY,40.741895,-73.989308,NATURAL GAS,250,
2020,KEYSPAN ENERGY DELIVERY - NY CITY,NY,40.612236,-73.993575,NATURAL GAS,21.5,
2013,KEYSPAN ENERGY DELIVERY - NY CITY,NY,40.634961,-74.028953,,0,
2014,KEYSPAN ENERGY DELIVERY - NY CITY,NY,40.595881,-74.102582,NATURAL GAS,0.05,
2017,KEYSPAN ENERGY DELIVERY - NY CITY,NY,40.6136543,-74.11528,NATURAL GAS,0.3,
2014,KEYSPAN ENERGY DELIVERY - NY CITY,NY,40.632374,-74.142818,,0,
2016,LACLEDE GAS CO,MO,38.629945,-90.194248,NATURAL GAS,1420,
2014,LACLEDE GAS CO,MO,38.60611,-90.20825,NATURAL GAS,17,
2010,LACLEDE GAS CO,MO,38.77112,-90.22929,NATURAL GAS,5747,
2011,LACLEDE GAS CO,MO,38.69176,-90.275,NATURAL GAS,140,
2011,LACLEDE GAS CO,MO,38.725169,-90.27523,NATURAL GAS,0.1,
2012,LACLEDE GAS CO,MO,38.654723,-90.281959,NATURAL GAS,1385,
2014,LACLEDE GAS CO,MO,38.440628,-90.30054,NATURAL GAS,41,
2017,LACLEDE GAS CO,MO,38.522463,-90.319661,NATURAL GAS,0.1,
2015,LACLEDE GAS CO,MO,38.469277,-90.348257,NATURAL GAS,251,
2010,LACLEDE GAS CO,MO,38.210025,-90.390337,NATURAL GAS,13,
2011,LACLEDE GAS CO,MO,38.636331,-90.530507,NATURAL GAS,87,
2016,LACLEDE GAS CO,MO,38.804261,-90.554903,NATURAL GAS,170.82,
2015,"LAFAYETTE GAS & UTILITIES DEPT, CITY OF",TN,36.532058,-89.058866,NATURAL GAS,488,
2011,LAS VEGAS NATURAL GAS SYSTEM,NM,35.593432,-105.212779,,1000,
2012,"LAWRENCEBURG GAS DEPT, CITY OF",TN,35.43983,-87.29021,,247,
2013,"LAWRENCEBURG GAS DEPT, CITY OF",TN,35.2742,-87.32719,NATURAL GAS,0.174,
2019,"LAWRENCEVILLE, CITY OF",GA,34.043235,-83.973394,NATURAL GAS,116,
2019,"LAWRENCEVILLE, CITY OF",GA,33.93537,-83.978842,NATURAL GAS,353.32,
2012,"LEBANON GAS DEPT, CITY OF",TN,36.197239,-86.319842,NATURAL GAS,1,
2017,LIBERTY ENERGY (GEORGIA) CORP D/B/A LIBERTY UTILITIES GEORGIA,GA,32.506237,-84.96249,NATURAL GAS,35.2,
2013,LIBERTY ENERGY (MID-STATES) CORP D/B/A LIBERTY UTILITIES - CENTRAL,IL,37.191143,-88.759725,NATURAL GAS,1.3,
2010,LOS ALAMOS COUNTY UTILITIES,NM,35.53268,-106.19313,NATURAL GAS,15000,
2010,LOUISVILLE GAS & ELECTRIC CO,KY,38.0964,-85.58459,NATURAL GAS,16.95,
2018,LOUISVILLE GAS & ELECTRIC CO,KY,38.215802,-85.5912,NATURAL GAS,0,
2010,LOUISVILLE GAS & ELECTRIC CO,KY,38.28953,-85.63128,NATURAL GAS,2.36,
2011,LOUISVILLE GAS & ELECTRIC CO,KY,38.10537,-85.66293,NATURAL GAS,26,
2017,MADISONVILLE GAS SYSTEM,LA,30.423614,-90.116869,NATURAL GAS,8,
2010,MARTIN GAS INC,KY,37.341508,-82.452554,NATURAL GAS,1000,
2014,MEMPHIS LIGHT GAS & WATER DIVISION,TN,35.02201,-89.84539,NATURAL GAS,60,
2011,MEMPHIS LIGHT GAS & WATER DIVISION,TN,35.10729,-89.97421,NATURAL GAS,26.2,
2016,METROPOLITAN UTILITIES DISTRICT,NE,41.255766,-95.930814,NATURAL GAS,50,
2018,METROPOLITAN UTILITIES DISTRICT,NE,41.115336,-95.954891,NATURAL GAS,4,
2012,METROPOLITAN UTILITIES DISTRICT,NE,41.218051,-95.968372,NATURAL GAS,,
2018,METROPOLITAN UTILITIES DISTRICT,NE,41.190709,-95.97409,NATURAL GAS,57.8,
2020,METROPOLITAN UTILITIES DISTRICT,NE,41.21095,-95.99487,NATURAL GAS,1.795,0
2010,METROPOLITAN UTILITIES DISTRICT,NE,41.212557,-95.997656,NATURAL GAS,2996,
2011,METROPOLITAN UTILITIES DISTRICT,NE,41.246044,-96.0143324,NATURAL GAS,,
2010,METROPOLITAN UTILITIES DISTRICT,NE,41.292013,-96.033921,NATURAL GAS,12582,
2018,METROPOLITAN UTILITIES DISTRICT,NE,41.289142,-96.22908,NATURAL GAS,7.97,
2010,METROPOLITAN UTILITIES DISTRICT,NE,41.20049,-96.24264,NATURAL GAS,9868,
2012,METROPOLITAN UTILITIES DISTRICT,NE,41.271642,-96.24395,NATURAL GAS,150,
2011,MICHIGAN CONSOLIDATED GAS CO (MICHCON),MI,42.407864,-82.91242,NATURAL GAS,,
2011,MICHIGAN CONSOLIDATED GAS CO (MICHCON),MI,42.2697,-83.1541,NATURAL GAS,,
2012,MICHIGAN CONSOLIDATED GAS CO (MICHCON),MI,42.39893,-83.25644,,1,
2011,MICHIGAN CONSOLIDATED GAS CO (MICHCON),MI,42.96297,-85.73494,NATURAL GAS,0,
2011,MICHIGAN CONSOLIDATED GAS CO (MICHCON),MI,43.22585,-86.23800001,NATURAL GAS,1,
2012,MICHIGAN CONSOLIDATED GAS CO (MICHCON),MI,43.26759,-86.36114,NATURAL GAS,35,
2019,MICHIGAN GAS UTILITIES CO,MI,43.075637,-86.202413,NATURAL GAS,1773,
2014,MID-CONTINENT MARKET CENTER,KS,37.5768,-97.2813,NATURAL GAS,115,
2015,MIDAMERICAN ENERGY COMPANY,IA,41.76875301,-93.45639186,NATURAL GAS,1.37,
2010,MIDAMERICAN ENERGY COMPANY,IA,42.43825,-96.36933,PROPANE GAS,38,
2020,MIDAMERICAN ENERGY COMPANY,SD,43.82347,-96.70168,NATURAL GAS,10.7,
2018,MIDDLE TENNESSEE NATURAL GAS UTIL DIST,TN,35.9194,-85.039,NATURAL GAS,2.86,
2010,MIDDLE TENNESSEE NATURAL GAS UTIL DIST,TN,36.04843,-85.25952,NATURAL GAS,2.6,
2019,MINNESOTA ENERGY RESOURCES CORPORATION,MN,44.06407,-92.48856,NATURAL GAS,0,
2015,MINNESOTA ENERGY RESOURCES CORPORATION,MN,44.722822,-93.1410609,NATURAL GAS,0.25,
2019,MINNESOTA ENERGY RESOURCES CORPORATION,MN,43.957957,-94.797298,NATURAL GAS,108,
2014,MISSOURI GAS ENERGY,MO,37.485431,-94.023752,NATURAL GAS,9193,
2015,MISSOURI GAS ENERGY,MO,37.098066,-94.476095,NATURAL GAS,5436,
2015,MISSOURI GAS ENERGY,MO,39.213154,-94.479094,NATURAL GAS,4471,
2015,MISSOURI GAS ENERGY,MO,39.08694,-94.51118,NATURAL GAS,13.3,
2014,MISSOURI GAS ENERGY,MO,38.816387,-94.512043,NATURAL GAS,5460,
2017,MISSOURI GAS ENERGY,MO,38.843024,-94.519512,NATURAL GAS,309.85,
2015,MISSOURI GAS ENERGY,MO,39.09483,-94.55277,NATURAL GAS,4066,
2014,MISSOURI GAS ENERGY,MO,39.0815362,-94.5759609,NATURAL GAS,5230,
2013,MISSOURI GAS ENERGY,MO,39.040734,-94.598063,NATURAL GAS,180,
2010,MOBILE GAS SERVICE CORP,AL,30.720014,-88.15109,NATURAL GAS,0.5,
2015,MONTANA - DAKOTA UTILITIES CO,SD,45.01106,-99.96047,NATURAL GAS,0.1,
2012,MONTANA - DAKOTA UTILITIES CO,ND,48.196065,-101.304379,NATURAL GAS,2.5,
2018,MONTANA - DAKOTA UTILITIES CO,SD,44.077564,-103.150081,NATURAL GAS,38.65,
2012,MONTANA - DAKOTA UTILITIES CO,SD,44.480445,-103.812254,NATURAL GAS,120,
2019,MONTANA - DAKOTA UTILITIES CO,MT,47.093572,-104.758935,NATURAL GAS,0.01,
2016,MONTANA - DAKOTA UTILITIES CO,WY,44.808694,-106.974187,NATURAL GAS,466.64,
2021,MONTANA - DAKOTA UTILITIES CO,MT,48.3929,-107.0867,NATURAL GAS,11437.5,2.1
2019,MONTANA - DAKOTA UTILITIES CO,MT,45.77285,-108.49718,NATURAL GAS,299.38,0
2011,MONTANA - DAKOTA UTILITIES CO,MT,45.801152,-108.551448,NATURAL GAS,,
2011,"MORGANFIELD GAS SYSTEM, CITY OF",KY,37.77259,-87.9343,NATURAL GAS,3.85,
2016,MOUNTAINEER GAS CO,WV,37.79479,-80.30133,,50,
2016,MOUNTAINEER GAS CO,WV,38.45693,-81.49815,,74,
2016,MOUNTAINEER GAS CO,WV,38.24229,-81.52948,NATURAL GAS,0,
IYEAR,NAME,LOCATION_STATE_ABBREVIATION,LOCATION_LATITUDE,LOCATION_LONGITUDE,COMMODITY_RELEASED_TYPE,UNINTENTIONAL_RELEASE,INTENTIONAL_RELEASE
2019,NATIONAL FUEL GAS DISTRIBUTION CORP,PA,41.51014,-79.69914,NATURAL GAS,991,
2020,NATIONAL FUEL GAS DISTRIBUTION CORP,PA,42.10411,-80.100425,NATURAL GAS,285,
2016,NATIONAL FUEL GAS DISTRIBUTION CORP,PA,42.62146,-80.3256,NATURAL GAS,68.9,
2019,NATIONAL FUEL GAS DISTRIBUTION CORP - NEW YORK,NY,42.90156,-77.41969,NATURAL GAS,46,
2012,NATIONAL FUEL GAS DISTRIBUTION CORP - NEW YORK,NY,42.26288,-77.78879,NATURAL GAS,1.5,
2015,NATIONAL FUEL GAS DISTRIBUTION CORP - NEW YORK,NY,42.90061,-78.66199,NATURAL GAS,2.88,
2014,NATIONAL FUEL GAS DISTRIBUTION CORP - NEW YORK,NY,42.158912,-79.391295,NATURAL GAS,129.2,
2013,NATIONAL FUEL GAS DISTRIBUTION CORP - NEW YORK,NY,42.260076,-79.710279,NATURAL GAS,19.6,
2012,NATIONAL GAS & OIL CORP,OH,40.114943,-82.437077,NATURAL GAS,,
2014,NATIONAL GAS & OIL CORP,OH,40.06565,-82.46498,NATURAL GAS,7.01,
2015,NEW HAMPSHIRE GAS CORP,NH,42.9336,-72.2781,,3.6,
2018,NEW JERSEY NATURAL GAS CO,NJ,40.31906,-74.0379,NATURAL GAS,68,
2021,NEW JERSEY NATURAL GAS CO,NJ,40.156496,-74.099283,NATURAL GAS,540,20
2016,NEW JERSEY NATURAL GAS CO,NJ,40.416981,-74.123134,NATURAL GAS,0.01,
2018,NEW JERSEY NATURAL GAS CO,NJ,40.091926,-74.219957,NATURAL GAS,133,
2019,NEW JERSEY NATURAL GAS CO,NJ,39.977699,-74.261813,,10.64,
2015,NEW JERSEY NATURAL GAS CO,NJ,39.685893,-74.269918,NATURAL GAS,456,
2019,NEW JERSEY NATURAL GAS CO,NJ,40.0162101,-74.3101675,NATURAL GAS,12.8,
2019,NEW MEXICO GAS COMPANY,NM,33.459478,-104.506227,NATURAL GAS,1,0
2012,NEW MEXICO GAS COMPANY,NM,35.71412,-105.944521,NATURAL GAS,144,
2016,NEW MEXICO GAS COMPANY,NM,35.17246,-106.559818,NATURAL GAS,385,
2014,NEW MEXICO GAS COMPANY,NM,35.298215,-106.590738,NATURAL GAS,0.296,
2021,NEW MEXICO GAS COMPANY,NM,35.095437,-106.614959,NATURAL GAS,1,0
2010,NEW MEXICO GAS COMPANY,NM,35.179613,-106.682288,NATURAL GAS,653,
2018,NEW MEXICO GAS COMPANY,NM,35.17504,-107.815644,NATURAL GAS,138.5,
2011,NEW MEXICO GAS COMPANY,NM,36.71125,-107.99254,NATURAL GAS,691,
2010,NEW MEXICO GAS COMPANY,NM,36.7435,-108.3338,NATURAL GAS,5625,
2010,NEW ULM PUBLIC UTILITIES COMMISSION,MN,44.2901,-94.4397,NATURAL GAS,70,
2011,NEW ULM PUBLIC UTILITIES COMMISSION,MN,44.29011,-94.43977,NATURAL GAS,90,
2021,NEW YORK STATE ELECTRIC & GAS CORP,NY,42.47862,-75.54291,NATURAL GAS,473,0
2011,NEW YORK STATE ELECTRIC & GAS CORP,NY,42.0986111,-75.9183333,NATURAL GAS,,
2011,NEW YORK STATE ELECTRIC & GAS CORP,NY,42.912954,-76.4932571,NATURAL GAS,3,
2017,NIAGARA MOHAWK POWER CORP,RI,41.7305439,-71.2852426,NATURAL GAS,1369,
2015,NIAGARA MOHAWK POWER CORP,RI,42.845262,-71.392025,NATURAL GAS,23.11,
2017,NIAGARA MOHAWK POWER CORP,RI,41.813932,-71.406001,NATURAL GAS,19000,
2017,NIAGARA MOHAWK POWER CORP,RI,41.6997572,-71.4669849,NATURAL GAS,24.3,
2013,NIAGARA MOHAWK POWER CORP,RI,41.896209,-71.520863,NATURAL GAS,945.8,
2018,NIAGARA MOHAWK POWER CORP,NY,40.6732956,-73.5181833,NATURAL GAS,63.5,
2019,NIAGARA MOHAWK POWER CORP,NY,42.747073,-73.681105,NATURAL GAS,800,
2011,NIAGARA MOHAWK POWER CORP,NY,42.679202,-73.846482,NATURAL GAS,7495,
2012,NIAGARA MOHAWK POWER CORP,NY,42.8303,-73.91655,NATURAL GAS,,
2014,NIAGARA MOHAWK POWER CORP,NY,42.8079,-73.93872,NATURAL GAS,5,
2011,NIAGARA MOHAWK POWER CORP,NY,42.87703,-74.04329,NATURAL GAS,0,
2018,NIAGARA MOHAWK POWER CORP,NY,43.0955314,-75.1975277,NATURAL GAS,4863,
2021,NIAGARA MOHAWK POWER CORP,NY,43.80773,-76.0193,NATURAL GAS,22.4,0
2011,NIAGARA MOHAWK POWER CORP,NY,43.32491,-76.41104,NATURAL GAS,10,
2019,NIAGARA MOHAWK POWER CORP,NY,43.453624,-76.533052,NATURAL GAS,3650,
2021,NORTH SHORE GAS CO,IL,42.350075,-87.836078,NATURAL GAS,237,0
