2017,"ADAIRSVILLE, CITY OF",GA,34.37586,-84.94043,,0,
2014,NORTH SHORE GAS CO,IL,42.208528,-88.002067,NATURAL GAS,106.69,
2020,NORTHEAST OHIO NATURAL GAS CORP,OH,41.283554,-80.527737,NATURAL GAS,97,
2019,NORTHEAST OHIO NATURAL GAS CORP,OH,40.9164844,-81.7632056,NATURAL GAS,683.8,
2011,NORTHERN ILLINOIS GAS CO,IL,41.4906679,-87.6709175,NATURAL GAS,23.96,
2010,NORTHERN ILLINOIS GAS CO,IL,41.85975,-87.744903,NATURAL GAS,1,
2021,NORTHERN ILLINOIS GAS CO,IL,41.83222459,-87.79326145,NATURAL GAS,82,0
2016,NORTHERN ILLINOIS GAS CO,IL,42.05839,-87.866109,NATURAL GAS,22.3,
2010,NORTHERN ILLINOIS GAS CO,IL,41.940448,-87.885422,NATURAL GAS,215.65,
2010,NORTHERN ILLINOIS GAS CO,IL,42.03668,-87.94307,NATURAL GAS,1,
2016,NORTHERN ILLINOIS GAS CO,IL,41.630913,-87.950473,NATURAL GAS,13585.8,
2013,NORTHERN ILLINOIS GAS CO,IL,42.352282,-88.066404,NATURAL GAS,1,
2016,NORTHERN ILLINOIS GAS CO,IL,41.620039,-88.129629,NATURAL GAS,566,
2018,NORTHERN ILLINOIS GAS CO,IL,42.310703,-88.14511,NATURAL GAS,2518,
2017,NORTHERN ILLINOIS GAS CO,IL,41.817045,-88.205295,NATURAL GAS,2549,
2021,NORTHERN ILLINOIS GAS CO,IL,41.515507,-88.23533,NATURAL GAS,25.2,0
2010,NORTHERN ILLINOIS GAS CO,IL,42.06137,-88.26303,NATURAL GAS,160,
2019,NORTHERN ILLINOIS GAS CO,IL,42.010326,-88.267074,NATURAL GAS,5.9,
2013,NORTHERN ILLINOIS GAS CO,IL,42.024798,-88.271677,NATURAL GAS,1,
2011,NORTHERN ILLINOIS GAS CO,IL,41.9163798,-88.3167764,NATURAL GAS,10,
2010,NORTHERN ILLINOIS GAS CO,IL,41.644834,-88.612042,NATURAL GAS,28.7,
2014,NORTHERN ILLINOIS GAS CO,IL,41.967313,-88.730729,NATURAL GAS,0.1,
2020,NORTHERN ILLINOIS GAS CO,IL,40.646379,-88.774788,NATURAL GAS,11.9,
2020,NORTHERN ILLINOIS GAS CO,IL,41.04610177,-88.87215095,NATURAL GAS,1312.3,2.58
2010,NORTHERN ILLINOIS GAS CO,IL,41.5831655,-88.9080725,NATURAL GAS,,
2019,NORTHERN ILLINOIS GAS CO,IL,39.700831,-91.153452,NATURAL GAS,244,
2020,NORTHERN INDIANA PUBLIC SERVICE CO,IN,40.996875,-85.145068,NATURAL GAS,21.57,
2021,NORTHERN INDIANA PUBLIC SERVICE CO,IN,41.16583,-85.49206,NATURAL GAS,47.92,0
2020,NORTHERN INDIANA PUBLIC SERVICE CO,IN,41.588735,-85.848918,NATURAL GAS,9983.75,0
2010,NORTHERN INDIANA PUBLIC SERVICE CO,IN,41.67507,-86.25078,NATURAL GAS,,
2010,NORTHERN INDIANA PUBLIC SERVICE CO,IN,41.72931,-86.27531,NATURAL GAS,310,
2012,NORTHERN INDIANA PUBLIC SERVICE CO,IN,40.7016,-86.8714,NATURAL GAS,2275,
2020,NORTHERN INDIANA PUBLIC SERVICE CO,IN,41.6371981,-87.1205648,NATURAL GAS,1497.8,
2014,NORTHERN INDIANA PUBLIC SERVICE CO,IN,41.582431,-87.173083,NATURAL GAS,12,
2018,NORTHERN INDIANA PUBLIC SERVICE CO,IN,41.57965,-87.23865,NATURAL GAS,0.01,
2013,NORTHERN INDIANA PUBLIC SERVICE CO,IN,41.605892,-87.337194,NATURAL GAS,10150,
2016,NORTHERN INDIANA PUBLIC SERVICE CO,IN,41.555628,-87.370272,NATURAL GAS,2940,
2020,NORTHERN STATES POWER CO OF MINNESOTA,MN,44.57308,-92.59186,NATURAL GAS,0,0
2020,NORTHERN STATES POWER CO OF MINNESOTA,MN,44.920019,-92.944151,NATURAL GAS,1405,
2014,NORTHERN STATES POWER CO OF MINNESOTA,MN,45.04689,-93.05544,NATURAL GAS,130,
2020,NORTHERN STATES POWER CO OF MINNESOTA,MN,44.903122,-93.130992,NATURAL GAS,298,0
2011,NORTHERN STATES POWER CO OF MINNESOTA,MN,44.95584,-93.16957,NATURAL GAS,1681,
2010,NORTHERN STATES POWER CO OF MINNESOTA,MN,44.9096,-93.1852,NATURAL GAS,20,
2012,NORTHERN STATES POWER CO OF MINNESOTA,MN,44.725788,-93.556488,NATURAL GAS,48,
2019,NORTHERN STATES POWER CO OF MINNESOTA,MN,46.85863,-96.76805,NATURAL GAS,3852,
2019,NORTHERN STATES POWER CO OF MINNESOTA,ND,46.80183,-96.80138,NATURAL GAS,7,
2011,NORTHERN STATES POWER CO OF WISCONSIN,WI,46.569211,-90.917795,NATURAL GAS,8,
2015,"NORTHERN UTILITIES, INC. (NH)",NH,42.93507,-70.82003,NATURAL GAS,1.44,
2019,NORTHWEST ALABAMA GAS DISTRICT,AL,33.90801,-88.00915,NATURAL GAS,1454,
2013,NORTHWEST GAS,MN,47.33157,-94.60835,NATURAL GAS,280,
2010,NORTHWEST NATURAL GAS CO,WA,45.66203267,-122.6356286,NATURAL GAS,5,
2016,NORTHWEST NATURAL GAS CO,OR,45.526403,-122.698367,NATURAL GAS,52,
2012,NORTHWEST NATURAL GAS CO,OR,44.00571201,-122.9104377,NATURAL GAS,367,
2011,NORTHWEST NATURAL GAS CO,OR,45.51289039,-122.9770225,,0,
2017,NORTHWEST NATURAL GAS CO,OR,45.04997,-123.5014,NATURAL GAS,272,
2017,NORTHWESTERN CORPORATION,NE,40.900325,-98.339731,NATURAL GAS,11.29,
2018,NORTHWESTERN CORPORATION,SD,45.470957,-98.490929,NATURAL GAS,5,
2018,NORTHWESTERN CORPORATION,MT,46.0052,-112.5157,NATURAL GAS,5853,
2014,NORTHWESTERN ENERGY LLC,MT,45.410759,-111.013908,NATURAL GAS,,
2010,NORTHWESTERN ENERGY LLC,MT,48.36786,-114.18395,NATURAL GAS,13,
2010,NSTAR GAS COMPANY,MA,42.24113,-71.13693,NATURAL GAS,4,
2012,NSTAR GAS COMPANY,MA,42.34731,-71.54964,NATURAL GAS,1,
2013,NSTAR GAS COMPANY,MA,42.325644,-71.716733,NATURAL GAS,550,
2011,NV ENERGY,NV,39.64268,-119.73048,NATURAL GAS,0,
2017,NV ENERGY,NV,39.489406,-119.753343,NATURAL GAS,35,
2010,NV ENERGY,NV,39.43855,-119.757737,NATURAL GAS,14,
2018,NV ENERGY,NV,39.534873,-119.804895,NATURAL GAS,54,
2019,NV ENERGY,NV,39.543774,-119.876894,NATURAL GAS,5,
2015,OHIO VALLEY GAS CORP,IN,37.984481,-86.711864,NATURAL GAS,67.3,
2020,OKALOOSA COUNTY GAS DISTRICT,FL,30.7500017,-86.481265,NATURAL GAS,3.6,
2013,OKLAHOMA NATURAL GAS CO,OK,36.052497,-95.965218,NATURAL GAS,9.54,
2011,OKLAHOMA NATURAL GAS CO,OK,35.24256,-96.24546,NATURAL GAS,15,
2010,OKLAHOMA NATURAL GAS CO,OK,35.45715,-97.523294,NATURAL GAS,4711,
2013,OKLAHOMA NATURAL GAS CO,OK,35.374107,-97.556865,NATURAL GAS,218,
2015,"OKLAHOMA NATURAL GAS COMPANY, A DIVISION OF ONE GAS, INC.",OK,36.086333,-95.761478,NATURAL GAS,2536.79,
2020,"OKLAHOMA NATURAL GAS COMPANY, A DIVISION OF ONE GAS, INC.",OK,36.14814,-95.87196,NATURAL GAS,85162,
2018,"OKLAHOMA NATURAL GAS COMPANY, A DIVISION OF ONE GAS, INC.",OK,36.08204,-96.03574,NATURAL GAS,43.09,
2019,"OKLAHOMA NATURAL GAS COMPANY, A DIVISION OF ONE GAS, INC.",OK,36.13286,-96.04744,NATURAL GAS,33,
2018,"OKLAHOMA NATURAL GAS COMPANY, A DIVISION OF ONE GAS, INC.",OK,36.1176,-96.11907,NATURAL GAS,5292,
2020,"OKLAHOMA NATURAL GAS COMPANY, A DIVISION OF ONE GAS, INC.",OK,36.161536,-96.226041,NATURAL GAS,193.64,
2019,"OKLAHOMA NATURAL GAS COMPANY, A DIVISION OF ONE GAS, INC.",OK,36.7331,-97.04424,NATURAL GAS,0,
2015,"OKLAHOMA NATURAL GAS COMPANY, A DIVISION OF ONE GAS, INC.",OK,35.4359,-97.33745,NATURAL GAS,11,
2020,"OKLAHOMA NATURAL GAS COMPANY, A DIVISION OF ONE GAS, INC.",OK,35.44681,-97.54797,NATURAL GAS,1673.43,
2014,"OKLAHOMA NATURAL GAS COMPANY, A DIVISION OF ONE GAS, INC.",OK,35.498425,-97.636646,NATURAL GAS,28.62,
2016,"OKLAHOMA NATURAL GAS COMPANY, A DIVISION OF ONE GAS, INC.",OK,35.596363,-97.646919,NATURAL GAS,75.4,
2019,"OKLAHOMA NATURAL GAS COMPANY, A DIVISION OF ONE GAS, INC.",OK,35.14693,-97.6528,NATURAL GAS,62,
2017,"ONEOK GAS TRANSPORTATION, LLC",OK,35.61239,-95.5809,NATURAL GAS,4441,
2012,ORANGE & ROCKLAND UTILITY INC,NY,41.090652,-73.917915,NATURAL GAS,31,
2013,ORANGE & ROCKLAND UTILITY INC,NY,41.087078,-73.931658,NATURAL GAS,0.1,
2012,ORANGE & ROCKLAND UTILITY INC,NY,41.205345,-73.980909,NATURAL GAS,96,
2018,ORANGE & ROCKLAND UTILITY INC,NY,41.2407615,-73.986778,NATURAL GAS,7.8,
2019,PACIFIC GAS & ELECTRIC CO,CA,35.620212,-117.811741,NATURAL GAS,1,
2013,PACIFIC GAS & ELECTRIC CO,CA,35.40481,-118.99131,NATURAL GAS,,
2010,PACIFIC GAS & ELECTRIC CO,CA,35.13179,-119.45341,NATURAL GAS,10,
2013,PACIFIC GAS & ELECTRIC CO,CA,36.809411,-119.76611,NATURAL GAS,1690,
2016,PACIFIC GAS & ELECTRIC CO,CA,36.7943684,-119.86177,NATURAL GAS,329,
2014,PACIFIC GAS & ELECTRIC CO,CA,37.297058,-120.452655,NATURAL GAS,127,
2014,PACIFIC GAS & ELECTRIC CO,CA,37.315744,-120.476306,NATURAL GAS,92.34,
2012,PACIFIC GAS & ELECTRIC CO,CA,37.76461,-120.83821,NATURAL GAS,1,
2013,PACIFIC GAS & ELECTRIC CO,CA,37.41031,-120.85351,NATURAL GAS,30,
2016,PACIFIC GAS & ELECTRIC CO,CA,37.07272,-120.86202,NATURAL GAS,1500,
2011,PACIFIC GAS & ELECTRIC CO,CA,37.6659,-120.9157,NATURAL GAS,,
2010,PACIFIC GAS & ELECTRIC CO,CA,37.6375,-120.9416,NATURAL GAS,10,
2013,PACIFIC GAS & ELECTRIC CO,CA,38.687976,-121.061657,NATURAL GAS,,
2014,PACIFIC GAS & ELECTRIC CO,CA,36.2065424,-121.134979,NATURAL GAS,102.17,
2017,PACIFIC GAS & ELECTRIC CO,CA,38.664614,-121.13603,NATURAL GAS,40,
2010,PACIFIC GAS & ELECTRIC CO,CA,37.93188,-121.26133,NATURAL GAS,10,
2017,PACIFIC GAS & ELECTRIC CO,CA,37.6672,-121.2787,NATURAL GAS,357,
2010,PACIFIC GAS & ELECTRIC CO,CA,38.7521235,-121.2880059,NATURAL GAS,,
2012,PACIFIC GAS & ELECTRIC CO,CA,38.74721,-121.29941,NATURAL GAS,0.01,
2015,PACIFIC GAS & ELECTRIC CO,CA,37.983035,-121.299697,NATURAL GAS,300,
2010,PACIFIC GAS & ELECTRIC CO,CA,37.92844,-121.30614,NATURAL GAS,10,
2021,PACIFIC GAS & ELECTRIC CO,CA,38.64508,-121.30848,NATURAL GAS,531,0
2018,PACIFIC GAS & ELECTRIC CO,CA,38.785644,-121.318716,NATURAL GAS,837,
2017,PACIFIC GAS & ELECTRIC CO,CA,38.190379,-121.321087,NATURAL GAS,4900,
2015,PACIFIC GAS & ELECTRIC CO,CA,38.0250737,-121.3456191,NATURAL GAS,30,
2015,PACIFIC GAS & ELECTRIC CO,CA,38.48179267,-121.3673103,NATURAL GAS,293,
2016,PACIFIC GAS & ELECTRIC CO,CA,38.4818111,-121.368765,NATURAL GAS,330.16,
2010,PACIFIC GAS & ELECTRIC CO,CA,38.5373,-121.4608,NATURAL GAS,10,
2010,PACIFIC GAS & ELECTRIC CO,CA,38.52971,-121.46589,NATURAL GAS,4.6,
2015,PACIFIC GAS & ELECTRIC CO,CA,38.55578319,-121.4873185,NATURAL GAS,427.53,
2018,PACIFIC GAS & ELECTRIC CO,CA,39.778656,-121.576107,NATURAL GAS,1224,
2012,PACIFIC GAS & ELECTRIC CO,CA,36.6842,-121.6618,NATURAL GAS,,
2017,PACIFIC GAS & ELECTRIC CO,CA,39.09511,-121.67211,NATURAL GAS,531,
2012,PACIFIC GAS & ELECTRIC CO,CA,37.72221,-121.74511,NATURAL GAS,,
2014,PACIFIC GAS & ELECTRIC CO,CA,37.338551,-121.786256,NATURAL GAS,67.5,
2015,PACIFIC GAS & ELECTRIC CO,CA,37.3264805,-121.8183325,NATURAL GAS,240.27,
2013,PACIFIC GAS & ELECTRIC CO,CA,37.37821,-121.83101,NATURAL GAS,820,
2010,PACIFIC GAS & ELECTRIC CO,CA,37.9959,-121.8391,NATURAL GAS,,
2016,PACIFIC GAS & ELECTRIC CO,CA,37.36045,-121.83937,NATURAL GAS,1500,
2013,PACIFIC GAS & ELECTRIC CO,CA,37.271008,-121.848892,NATURAL GAS,,
2014,PACIFIC GAS & ELECTRIC CO,CA,37.9872528,-121.852895,NATURAL GAS,3.59,
2014,PACIFIC GAS & ELECTRIC CO,CA,37.334882,-121.892209,NATURAL GAS,1228,
2014,PACIFIC GAS & ELECTRIC CO,CA,37.379565,-121.899979,NATURAL GAS,3251,
2016,PACIFIC GAS & ELECTRIC CO,CA,37.325732,-121.913024,NATURAL GAS,1330,
2014,PACIFIC GAS & ELECTRIC CO,CA,36.559244,-121.916774,NATURAL GAS,,
2018,PACIFIC GAS & ELECTRIC CO,CA,37.331404,-121.937411,NATURAL GAS,459.08,
2017,PACIFIC GAS & ELECTRIC CO,CA,37.47661389,-121.9383551,NATURAL GAS,1000,
2014,PACIFIC GAS & ELECTRIC CO,CA,37.299287,-121.956275,NATURAL GAS,25.91,
2015,PACIFIC GAS & ELECTRIC CO,CA,37.3602052,-121.9963574,NATURAL GAS,100,
2012,PACIFIC GAS & ELECTRIC CO,CA,37.29691,-122.00521,NATURAL GAS,,
2017,PACIFIC GAS & ELECTRIC CO,CA,38.025655,-122.028485,NATURAL GAS,340,
2011,PACIFIC GAS & ELECTRIC CO,CA,37.33701,-122.02891,NATURAL GAS,120,
2015,PACIFIC GAS & ELECTRIC CO,CA,37.59002,-122.032807,NATURAL GAS,0.5,
2014,PACIFIC GAS & ELECTRIC CO,CA,37.908733,-122.097246,NATURAL GAS,77.99,
2017,PACIFIC GAS & ELECTRIC CO,CA,39.724889,-122.104321,NATURAL GAS,179,
2016,PACIFIC GAS & ELECTRIC CO,CA,37.860282,-122.124958,NATURAL GAS,5200,
2013,PACIFIC GAS & ELECTRIC CO,CA,37.77151,-122.13561,NATURAL GAS,97.25,
2010,PACIFIC GAS & ELECTRIC CO,CA,37.36941,-122.14601,NATURAL GAS,27,
2010,PACIFIC GAS & ELECTRIC CO,CA,40.0709,-122.1624,NATURAL GAS,100,
2014,PACIFIC GAS & ELECTRIC CO,CA,37.76591,-122.21141,NATURAL GAS,365,
2016,PACIFIC GAS & ELECTRIC CO,CA,37.8297311,-122.2217097,NATURAL GAS,0,
2017,PACIFIC GAS & ELECTRIC CO,CA,38.077466,-122.233758,NATURAL GAS,4401,
2018,PACIFIC GAS & ELECTRIC CO,CA,37.869219,-122.248805,NATURAL GAS,83.67,
2013,PACIFIC GAS & ELECTRIC CO,CA,37.8755,-122.2737,NATURAL GAS,,
2010,PACIFIC GAS & ELECTRIC CO,CA,40.38601,-122.27781,NATURAL GAS,25,
2017,PACIFIC GAS & ELECTRIC CO,CA,40.491176,-122.295546,NATURAL GAS,2618,
2014,PACIFIC GAS & ELECTRIC CO,CA,38.1762914,-122.3025574,,,
2010,PACIFIC GAS & ELECTRIC CO,CA,40.45291,-122.30559,NATURAL GAS,10,
2012,PACIFIC GAS & ELECTRIC CO,CA,37.54541,-122.36571,NATURAL GAS,872,
2018,PACIFIC GAS & ELECTRIC CO,CA,37.613331,-122.392387,NATURAL GAS,531,
2012,PACIFIC GAS & ELECTRIC CO,CA,37.72621,-122.40301,NATURAL GAS,,
2015,PACIFIC GAS & ELECTRIC CO,CA,37.6322916,-122.4183799,NATURAL GAS,27,
2017,PACIFIC GAS & ELECTRIC CO,CA,37.734279,-122.425643,NATURAL GAS,525,
2018,PACIFIC GAS & ELECTRIC CO,CA,40.57992,-122.427875,NATURAL GAS,740,
2014,PACIFIC GAS & ELECTRIC CO,CA,37.758036,-122.445381,NATURAL GAS,57,
2019,PACIFIC GAS & ELECTRIC CO,CA,37.781899,-122.454401,NATURAL GAS,1924,
2016,PACIFIC GAS & ELECTRIC CO,CA,38.54835,-122.47375,NATURAL GAS,100,
2017,PACIFIC GAS & ELECTRIC CO,CA,38.426845,-122.551837,NATURAL GAS,376,
2018,PACIFIC GAS & ELECTRIC CO,CA,38.120566,-122.579743,NATURAL GAS,1330,
2010,PACIFIC GAS & ELECTRIC CO,CA,40.7732,-124.1528,NATURAL GAS,102,
2013,PALATKA GAS AUTH,FL,29.656481,-81.644806,NATURAL GAS,18,
2016,PECO ENERGY CO,PA,40.26187,-75.086326,NATURAL GAS,8560,
2020,PECO ENERGY CO,PA,40.1212107,-75.307121,NATURAL GAS,71,
2013,PECO ENERGY CO,PA,40.03211,-75.32882,NATURAL GAS,180,
2010,PECO ENERGY CO,PA,39.99159,-75.38002,NATURAL GAS,27.41,
2011,PECO ENERGY CO,PA,39.854736,-75.391891,NATURAL GAS,0.01,
2014,PECO ENERGY CO,PA,39.98106,-75.81461,NATURAL GAS,1,
2014,PEOPLES GAS LIGHT & COKE CO,IL,41.749864,-87.568608,NATURAL GAS,1756,
2010,PEOPLES GAS LIGHT & COKE CO,IL,41.87809,-87.63693,OTHER GAS,,
2010,PEOPLES GAS LIGHT & COKE CO,IL,41.670832,-87.654722,NATURAL GAS,1.3,
2014,PEOPLES GAS LIGHT & COKE CO,IL,41.698583,-87.676177,NATURAL GAS,110,
2018,PEOPLES GAS LIGHT & COKE CO,IL,41.918146,-87.689201,NATURAL GAS,75.9,
2017,PEOPLES GAS LIGHT & COKE CO,IL,41.711483,-87.7139,NATURAL GAS,51,
2011,PEOPLES GAS LIGHT & COKE CO,IL,41.77141,-87.74121,NATURAL GAS,38.97,
2019,PEOPLES GAS SYSTEM INC,FL,25.8025931,-80.1265346,NATURAL GAS,0,
2019,PEOPLES GAS SYSTEM INC,FL,26.2459503,-80.2533146,NATURAL GAS,635,
2019,PEOPLES GAS SYSTEM INC,FL,28.6616313,-81.3989182,NATURAL GAS,931,
2019,PEOPLES GAS SYSTEM INC,FL,28.4249337,-81.6198238,NATURAL GAS,112,
2016,PEOPLES GAS SYSTEM INC,FL,26.325352,-81.762512,NATURAL GAS,310.6,
2017,PEOPLES GAS SYSTEM INC,FL,26.429885,-81.779997,NATURAL GAS,9.5,
2019,PEOPLES GAS SYSTEM INC,FL,26.5001998,-81.8541729,NATURAL GAS,5226,
2020,PEOPLES GAS SYSTEM INC,FL,29.2126156,-82.0860112,NATURAL GAS,80.53,
2020,PEOPLES GAS SYSTEM INC,FL,27.96178,-82.461629,NATURAL GAS,124,
2016,PEOPLES GAS SYSTEM INC,FL,27.172346,-82.479968,NATURAL GAS,10,
2020,PEOPLES GAS SYSTEM INC,FL,27.4737805,-82.5704721,NATURAL GAS,224,0
2013,PEOPLES NATURAL GAS COMPANY LLC,PA,40.482119,-78.424708,NATURAL GAS,12538,
2013,PEOPLES NATURAL GAS COMPANY LLC,PA,40.476659,-78.435917,,,
2020,PEOPLES NATURAL GAS COMPANY LLC,PA,40.399493,-79.145934,NATURAL GAS,0,0
2013,PEOPLES NATURAL GAS COMPANY LLC,PA,40.436247,-79.253229,NATURAL GAS,23,
2016,PEOPLES NATURAL GAS COMPANY LLC,PA,40.41304,-79.84341,NATURAL GAS,1,
2015,PEOPLES NATURAL GAS COMPANY LLC,PA,40.399639,-79.858406,NATURAL GAS,1,
2021,PEOPLES NATURAL GAS COMPANY LLC,PA,40.455345,-79.97899,NATURAL GAS,918.2,0
2017,PEOPLES NATURAL GAS COMPANY LLC,PA,40.51139,-80.22867,NATURAL GAS,21.9,
2019,PEOPLES NATURAL GAS COMPANY LLC,PA,40.548839,-80.245529,NATURAL GAS,113,
2011,PHILADELPHIA GAS WORKS,PA,40.026622,-75.042423,NATURAL GAS,2923,
2019,PHILADELPHIA GAS WORKS,PA,39.93077,-75.157868,NATURAL GAS,10,
2014,PHILADELPHIA GAS WORKS,PA,39.92752,-75.17276,NATURAL GAS,5229,
2017,PHILADELPHIA GAS WORKS,PA,40.06891,-75.175333,NATURAL GAS,0.06,
2015,PHILADELPHIA GAS WORKS,PA,40.072335,-75.19776,NATURAL GAS,4,
2016,PHILADELPHIA GAS WORKS,PA,39.9460732,-75.2189365,OTHER GAS,18,
2021,PIEDMONT NATURAL GAS CO INC,NC,35.5571,-77.597708,NATURAL GAS,1345,0
2020,PIEDMONT NATURAL GAS CO INC,NC,34.551563,-77.925285,NATURAL GAS,812,
2019,PIEDMONT NATURAL GAS CO INC,NC,36.352845,-79.697152,NATURAL GAS,3.16,
2016,PIEDMONT NATURAL GAS CO INC,NC,36.2618845,-79.8553128,NATURAL GAS,7.5,
2017,PIEDMONT NATURAL GAS CO INC,NC,36.03787,-80.33379,NATURAL GAS,90.9,
2020,PIEDMONT NATURAL GAS CO INC,NC,35.236768,-80.829397,NATURAL GAS,4870,
2018,PIEDMONT NATURAL GAS CO INC,NC,35.261048,-80.841056,NATURAL GAS,182.2,
2020,PIEDMONT NATURAL GAS CO INC,NC,35.26942143,-80.84736417,NATURAL GAS,0.01,
2020,PIEDMONT NATURAL GAS CO INC,NC,35.228647,-80.915775,NATURAL GAS,7.83,0
2020,PIEDMONT NATURAL GAS CO INC,SC,35.068473,-81.648205,NATURAL GAS,13.49,
2018,PIEDMONT NATURAL GAS CO INC,SC,34.865142,-82.307992,NATURAL GAS,0.01,
2019,PIEDMONT NATURAL GAS CO INC,SC,34.920003,-82.445493,NATURAL GAS,1788,
2013,PIEDMONT NATURAL GAS CO INC,TN,36.469147,-86.651952,NATURAL GAS,14,
2019,"PONTOTOC, CITY OF",MS,34.25578635,-88.97626144,NATURAL GAS,0,
2015,POWELL CLINCH UTIL DIST,TN,36.042,-84.26687,NATURAL GAS,80,
2011,PUBLIC SERVICE CO OF COLORADO,CO,38.22929,-104.62515,NATURAL GAS,4.77,
2015,PUBLIC SERVICE CO OF COLORADO,CO,39.501151,-104.718929,NATURAL GAS,15,
2018,PUBLIC SERVICE CO OF COLORADO,CO,39.66669,-104.8264,NATURAL GAS,6,
2014,PUBLIC SERVICE CO OF COLORADO,CO,39.83037,-104.92417,NATURAL GAS,3,
2017,PUBLIC SERVICE CO OF COLORADO,CO,39.822591,-104.924223,NATURAL GAS,1,
2011,PUBLIC SERVICE CO OF COLORADO,CO,39.70728,-105.0007,NATURAL GAS,25555,
2010,PUBLIC SERVICE CO OF COLORADO,CO,39.72825,-105.03351,NATURAL GAS,10,
2011,PUBLIC SERVICE CO OF COLORADO,CO,39.7,-105.103,NATURAL GAS,348.1,
2013,PUBLIC SERVICE CO OF COLORADO,CO,39.77971,-105.11002,NATURAL GAS,3700,
2013,PUBLIC SERVICE CO OF COLORADO,CO,40.05111,-105.22583,NATURAL GAS,,
2019,PUBLIC SERVICE CO OF COLORADO,CO,39.69741,-105.25469,NATURAL GAS,47,
2016,PUBLIC SERVICE CO OF COLORADO,CO,39.89194,-105.76639,NATURAL GAS,1,
2019,PUBLIC SERVICE CO OF COLORADO,CO,39.48781,-106.04119,NATURAL GAS,30,
2018,PUBLIC SERVICE CO OF COLORADO,CO,38.52153,-106.10621,NATURAL GAS,85,
2017,PUBLIC SERVICE CO OF COLORADO,CO,39.221466,-106.349158,NATURAL GAS,10,
2013,PUBLIC SERVICE CO OF COLORADO,CO,39.0836,-108.56056,NATURAL GAS,34,
2018,PUBLIC SERVICE CO OF NORTH CAROLINA,NC,35.09698,-78.08936,NATURAL GAS,2424,
2019,PUBLIC SERVICE CO OF NORTH CAROLINA,NC,35.59599,-78.54286,NATURAL GAS,36,
2020,PUBLIC SERVICE CO OF NORTH CAROLINA,NC,35.7995286,-78.6303226,NATURAL GAS,13.8,
2019,PUBLIC SERVICE CO OF NORTH CAROLINA,NC,35.98396,-78.89859,NATURAL GAS,6,
2020,PUBLIC SERVICE CO OF NORTH CAROLINA,NC,35.908167,-78.960356,NATURAL GAS,3484.68,
2011,PUBLIC SERVICE CO OF NORTH CAROLINA,NC,35.96392859,-79.0491377,NATURAL GAS,0.1,
2020,PUBLIC SERVICE CO OF NORTH CAROLINA,NC,35.3476,-80.56077,NATURAL GAS,156,
