2017,"ADAIRSVILLE, CITY OF",GA,34.37586,-84.94043,,0,
2011,PUBLIC SERVICE CO OF NORTH CAROLINA,NC,35.26549,-80.59923,NATURAL GAS,35.8,
2019,PUBLIC SERVICE CO OF NORTH CAROLINA,NC,35.43325,-80.60115,NATURAL GAS,3596,
2017,PUBLIC SERVICE CO OF NORTH CAROLINA,NC,35.33238897,-81.91716979,NATURAL GAS,1.93,
2019,PUBLIC SERVICE CO OF NORTH CAROLINA,NC,35.574758,-82.502529,NATURAL GAS,504,
2020,PUBLIC SERVICE ELECTRIC & GAS CO,NJ,40.887121,-74.011547,NATURAL GAS,4.3,0
2021,PUBLIC SERVICE ELECTRIC & GAS CO,NJ,41.0148748,-74.034904,NATURAL GAS,27000,0
2019,PUBLIC SERVICE ELECTRIC & GAS CO,NJ,40.758888,-74.048278,,0,
2020,PUBLIC SERVICE ELECTRIC & GAS CO,NJ,40.7407324,-74.061145,NATURAL GAS,11346,
2016,PUBLIC SERVICE ELECTRIC & GAS CO,NJ,40.674182,-74.102086,,0,
2017,PUBLIC SERVICE ELECTRIC & GAS CO,NJ,40.946678,-74.146751,NATURAL GAS,54,
2010,PUBLIC SERVICE ELECTRIC & GAS CO,NJ,40.87962,-74.1748,NATURAL GAS,530,
2012,PUBLIC SERVICE ELECTRIC & GAS CO,NJ,40.770543,-74.229907,NATURAL GAS,,
2012,PUBLIC SERVICE ELECTRIC & GAS CO,NJ,40.74992,-74.24354,NATURAL GAS,,
2011,PUBLIC SERVICE ELECTRIC & GAS CO,NJ,40.98452,-74.28336,NATURAL GAS,114.42,
2013,PUBLIC SERVICE ELECTRIC & GAS CO,NJ,40.39461,-74.313117,NATURAL GAS,,
2010,PUBLIC SERVICE ELECTRIC & GAS CO,NJ,40.51114,-74.40806,NATURAL GAS,3682,
2019,PUBLIC SERVICE ELECTRIC & GAS CO,NJ,40.530747,-74.417316,,532.5,
2010,PUBLIC SERVICE ELECTRIC & GAS CO,NJ,40.41451,-74.59403,NATURAL GAS,3999.5,
2013,PUBLIC SERVICE ELECTRIC & GAS CO,NJ,40.367527,-74.656705,NATURAL GAS,206.643,
2018,PUBLIC SERVICE ELECTRIC & GAS CO,NJ,40.24815,-74.73595,NATURAL GAS,10,
2014,PUBLIC SERVICE ELECTRIC & GAS CO,NJ,40.27527,-74.83299,NATURAL GAS,11,
2019,PUGET SOUND ENERGY,WA,47.465604,-121.996208,NATURAL GAS,461.7,
2012,PUGET SOUND ENERGY,WA,47.662222,-122.143113,NATURAL GAS,,
2015,PUGET SOUND ENERGY,WA,47.580534,-122.1489,NATURAL GAS,13,
2015,PUGET SOUND ENERGY,WA,47.980522,-122.182205,NATURAL GAS,62.67,
2020,PUGET SOUND ENERGY,WA,47.19080341,-122.2937847,NATURAL GAS,913.32,
2017,PUGET SOUND ENERGY,WA,47.521368,-122.31218,NATURAL GAS,98.88,
2011,PUGET SOUND ENERGY,WA,47.7182699,-122.322723,NATURAL GAS,,
2011,PUGET SOUND ENERGY,WA,47.57274,-122.339778,NATURAL GAS,0,
2019,PUGET SOUND ENERGY,WA,47.703736,-122.343314,NATURAL GAS,110.16,
2016,PUGET SOUND ENERGY,WA,47.534412,-122.34774,NATURAL GAS,13.72,
2016,PUGET SOUND ENERGY,WA,47.690159,-122.355652,NATURAL GAS,46.52,
2013,PUGET SOUND ENERGY,WA,47.232115,-122.463065,NATURAL GAS,,
2018,PUGET SOUND ENERGY,WA,46.920087,-122.568257,NATURAL GAS,311.51,
2012,QUESTAR GAS COMPANY,WY,41.503408,-109.458665,NATURAL GAS,6.9,
2010,QUESTAR GAS COMPANY,UT,40.35894,-111.73885,NATURAL GAS,36,
2013,QUESTAR GAS COMPANY,UT,41.6008,-111.836,NATURAL GAS,32,
2016,QUESTAR GAS COMPANY,UT,41.25695,-111.94786,NATURAL GAS,4453.3,
2012,"RELIANT ENERGY ARKLA, DIV OF RELIANT ENERGY RESOURC",OK,35.5350894,-98.6800844,NATURAL GAS,157,
2011,"RICHMOND, CITY OF",VA,37.3006,-77.2618,NATURAL GAS,6,
2010,"RICHMOND, CITY OF",VA,37.56499,-77.38374,NATURAL GAS,0,
2010,"RICHMOND, CITY OF",VA,37.44182,-77.46601,NATURAL GAS,6,
2013,"RICHMOND, CITY OF",VA,37.632738,-77.585855,,,
2010,ROCHESTER GAS & ELECTRIC CORP,NY,43.1321423,-77.3910167,NATURAL GAS,,
2019,ROCHESTER GAS & ELECTRIC CORP,NY,43.15782,-77.559743,NATURAL GAS,0.9,
2016,ROCHESTER GAS & ELECTRIC CORP,NY,43.056667,-77.629766,NATURAL GAS,15.9,
2020,ROCHESTER GAS & ELECTRIC CORP,NY,43.16177787,-77.70871212,NATURAL GAS,1,0
2019,SAN DIEGO GAS & ELECTRIC CO,CA,33.008034,-117.046997,NATURAL GAS,1,
2020,SAN DIEGO GAS & ELECTRIC CO,CA,32.753253,-117.103524,NATURAL GAS,1500,
2015,SAN DIEGO GAS & ELECTRIC CO,CA,32.7148,-117.10982,NATURAL GAS,32,
2014,SAN DIEGO GAS & ELECTRIC CO,CA,32.71534,-117.11181,NATURAL GAS,20,
2010,SAN DIEGO GAS & ELECTRIC CO,CA,32.90867,-117.14829,NATURAL GAS,94,
2019,SAN DIEGO GAS & ELECTRIC CO,CA,32.734161,-117.14834,NATURAL GAS,300,
2016,SAN DIEGO GAS & ELECTRIC CO,CA,32.74378,-117.25346,NATURAL GAS,210,
2019,SAN DIEGO GAS & ELECTRIC CO,CA,32.78918,-117.254457,NATURAL GAS,268,
2018,SAVANNAH PUBLIC UTILITY DEPT,TN,35.195236,-88.243384,NATURAL GAS,1000,
2010,SCOTTSBORO WATER SEWER & GAS BOARD,AL,34.6118,-86.06668,NATURAL GAS,8,
2014,SEMCO ENERGY GAS COMPANY,MI,42.916603,-82.631324,NATURAL GAS,10,
2014,SEMCO ENERGY GAS COMPANY,MI,42.725605,-82.884546,NATURAL GAS,9800,
2020,SEMCO ENERGY GAS COMPANY,MI,42.95756,-86.01317,NATURAL GAS,1.252,0
2016,SEMCO ENERGY GAS COMPANY,MI,46.75156,-88.45619,NATURAL GAS,282,
2010,SEMSTREAM ARIZONA PROPANE LLC,AZ,36.90101,-111.45333,PROPANE GAS,354,
2019,SEVIER COUNTY UTIL DIST,TN,35.82937,-83.59339,NATURAL GAS,19.26,
2010,SOUTH CAROLINA ELECTRIC & GAS CO,SC,32.7908,-79.9461,NATURAL GAS,4.52,
2021,SOUTH JERSEY GAS CO,NJ,39.410421,-75.032218,NATURAL GAS,0,0
2012,SOUTH JERSEY GAS CO,NJ,39.823959,-75.052967,NATURAL GAS,100,
2016,SOUTH JERSEY GAS CO,NJ,39.66683,-75.488681,NATURAL GAS,19.7,
2015,SOUTH JERSEY GAS CO,NJ,39.661005,-75.514218,NATURAL GAS,9,
2012,SOUTHERN CALIFORNIA GAS CO,CA,33.707586,-116.242673,NATURAL GAS,42,
2012,SOUTHERN CALIFORNIA GAS CO,CA,33.789462,-116.431907,NATURAL GAS,1,
2017,SOUTHERN CALIFORNIA GAS CO,CA,33.93333,-116.89109,NATURAL GAS,40,
2017,SOUTHERN CALIFORNIA GAS CO,CA,33.72657,-116.943,NATURAL GAS,11,
2014,SOUTHERN CALIFORNIA GAS CO,CA,33.74404,-116.97504,NATURAL GAS,14,
2020,SOUTHERN CALIFORNIA GAS CO,CA,33.747426,-116.996123,NATURAL GAS,100.5,
2018,SOUTHERN CALIFORNIA GAS CO,CA,33.470207,-117.076163,NATURAL GAS,4265,
2013,SOUTHERN CALIFORNIA GAS CO,CA,33.49541,-117.1107,NATURAL GAS,13,
2019,SOUTHERN CALIFORNIA GAS CO,CA,33.597365,-117.211516,NATURAL GAS,9.47,
2017,SOUTHERN CALIFORNIA GAS CO,CA,33.90539,-117.22782,NATURAL GAS,25.43,
2013,SOUTHERN CALIFORNIA GAS CO,CA,34.01404,-117.34374,NATURAL GAS,2987,
2019,SOUTHERN CALIFORNIA GAS CO,CA,34.01256,-117.50705,NATURAL GAS,3250,
2017,SOUTHERN CALIFORNIA GAS CO,CA,34.14168,-117.59341,NATURAL GAS,225,
2015,SOUTHERN CALIFORNIA GAS CO,CA,33.87888,-117.65042,NATURAL GAS,861,
2017,SOUTHERN CALIFORNIA GAS CO,CA,34.04138,-117.67053,NATURAL GAS,0,
2014,SOUTHERN CALIFORNIA GAS CO,CA,34.08131,-117.68963,NATURAL GAS,548,
2012,SOUTHERN CALIFORNIA GAS CO,CA,34.083346,-117.724146,NATURAL GAS,1,
2016,SOUTHERN CALIFORNIA GAS CO,CA,33.843129,-117.742001,NATURAL GAS,62.7,
2019,SOUTHERN CALIFORNIA GAS CO,CA,33.97081,-117.7502,NATURAL GAS,2270,
2017,SOUTHERN CALIFORNIA GAS CO,CA,34.13882,-117.85605,NATURAL GAS,1,
2012,SOUTHERN CALIFORNIA GAS CO,CA,33.817803,-117.887265,NATURAL GAS,162,
2014,SOUTHERN CALIFORNIA GAS CO,CA,33.607372,-117.927783,NATURAL GAS,4021,
2020,SOUTHERN CALIFORNIA GAS CO,CA,35.134278,-117.929436,NATURAL GAS,47.1,0
2013,SOUTHERN CALIFORNIA GAS CO,CA,33.7882,-117.96869,NATURAL GAS,11,
2013,SOUTHERN CALIFORNIA GAS CO,CA,34.11289,-117.97437,NATURAL GAS,844,
2015,SOUTHERN CALIFORNIA GAS CO,CA,34.065478,-117.989361,NATURAL GAS,53,
2012,SOUTHERN CALIFORNIA GAS CO,CA,34.130389,-118.025013,NATURAL GAS,1,
2011,SOUTHERN CALIFORNIA GAS CO,CA,33.77388,-118.03905,NATURAL GAS,11032,
2015,SOUTHERN CALIFORNIA GAS CO,CA,34.05188,-118.062,NATURAL GAS,71,
2018,SOUTHERN CALIFORNIA GAS CO,CA,34.176875,-118.120736,NATURAL GAS,0.8,
2016,SOUTHERN CALIFORNIA GAS CO,CA,34.687412,-118.13067,NATURAL GAS,20,
2020,SOUTHERN CALIFORNIA GAS CO,CA,34.09499,-118.14232,NATURAL GAS,50.31,1077.43
2021,SOUTHERN CALIFORNIA GAS CO,CA,33.936905,-118.148063,NATURAL GAS,5825.38,0
2012,SOUTHERN CALIFORNIA GAS CO,CA,34.03382,-118.20324,NATURAL GAS,19,
2018,SOUTHERN CALIFORNIA GAS CO,CA,34.11119,-118.21657,NATURAL GAS,0,
2021,SOUTHERN CALIFORNIA GAS CO,CA,34.050989,-118.238064,NATURAL GAS,3289.24,21.778
2010,SOUTHERN CALIFORNIA GAS CO,CA,33.98678,-118.25964,NATURAL GAS,0,
2020,SOUTHERN CALIFORNIA GAS CO,CA,34.057975,-118.275783,NATURAL GAS,561,
2016,SOUTHERN CALIFORNIA GAS CO,CA,34.07168,-118.30192,NATURAL GAS,48,
2015,SOUTHERN CALIFORNIA GAS CO,CA,34.10379,-118.32954,NATURAL GAS,3185,
2017,SOUTHERN CALIFORNIA GAS CO,CA,33.983077,-118.334,NATURAL GAS,0,
2020,SOUTHERN CALIFORNIA GAS CO,CA,34.090417,-118.374357,NATURAL GAS,24.1,
2021,SOUTHERN CALIFORNIA GAS CO,CA,34.124885,-118.378316,NATURAL GAS,1252.6,237.3
2012,SOUTHERN CALIFORNIA GAS CO,CA,34.139668,-118.379288,NATURAL GAS,22,
2016,SOUTHERN CALIFORNIA GAS CO,CA,34.15533,-118.38139,NATURAL GAS,24,
2021,SOUTHERN CALIFORNIA GAS CO,CA,34.040663,-118.475559,NATURAL GAS,24982.92,2.06
2015,SOUTHERN CALIFORNIA GAS CO,CA,34.02732,-118.5016,NATURAL GAS,38,
2020,SOUTHERN CALIFORNIA GAS CO,CA,34.022791,-118.503475,NATURAL GAS,37.61,
2017,SOUTHERN CALIFORNIA GAS CO,CA,34.16021,-118.59018,NATURAL GAS,49,
2018,SOUTHERN CALIFORNIA GAS CO,CA,34.278506,-118.604442,NATURAL GAS,193,
2021,SOUTHERN CALIFORNIA GAS CO,CA,34.151299,-118.604681,NATURAL GAS,2735,0
2016,SOUTHERN CALIFORNIA GAS CO,CA,34.17725,-118.61455,NATURAL GAS,701,
2014,SOUTHERN CALIFORNIA GAS CO,CA,34.1508,-118.63572,NATURAL GAS,21,
2011,SOUTHERN CALIFORNIA GAS CO,CA,35.26534,-118.90854,NATURAL GAS,10,
2016,SOUTHERN CALIFORNIA GAS CO,CA,34.23735,-118.91729,NATURAL GAS,0,
2019,SOUTHERN CALIFORNIA GAS CO,CA,36.41281,-119.13352,NATURAL GAS,1534,
2018,SOUTHERN CALIFORNIA GAS CO,CA,34.242078,-119.157956,NATURAL GAS,139,
2020,SOUTHERN CALIFORNIA GAS CO,CA,36.4867,-119.2803,NATURAL GAS,503,
2016,SOUTHERN CALIFORNIA GAS CO,CA,36.31452,-119.30276,NATURAL GAS,0,
2017,SOUTHERN CALIFORNIA GAS CO,CA,36.5181,-119.58656,NATURAL GAS,2938,
2018,SOUTHERN CALIFORNIA GAS CO,CA,34.44606,-119.65253,NATURAL GAS,327,
2011,SOUTHERN CALIFORNIA GAS CO,CA,36.32798,-119.68401,NATURAL GAS,39,
2018,SOUTHERN CALIFORNIA GAS CO,CA,35.707755,-119.82419,NATURAL GAS,0.87,
2017,SOUTHERN CALIFORNIA GAS CO,CA,35.27515,-120.65664,NATURAL GAS,8,
2013,SOUTHERN CALIFORNIA GAS CO,CA,35.487738,-120.669109,NATURAL GAS,150,
2020,SOUTHERN CALIFORNIA GAS CO,CA,35.563724,-121.082395,NATURAL GAS,88.23,
2019,SOUTHWEST GAS CORP,AZ,32.2178,-110.83233,NATURAL GAS,249,
2014,SOUTHWEST GAS CORP,AZ,33.24877,-111.63506,NATURAL GAS,111,
2017,SOUTHWEST GAS CORP,AZ,33.41276,-111.64512,NATURAL GAS,187,
2014,SOUTHWEST GAS CORP,AZ,33.33881,-111.74895,NATURAL GAS,23,
2019,SOUTHWEST GAS CORP,AZ,33.46452,-111.92604,NATURAL GAS,219,
2021,SOUTHWEST GAS CORP,AZ,33.42151,-112.06494,NATURAL GAS,4614,0
2014,SOUTHWEST GAS CORP,AZ,33.46044,-112.16915,NATURAL GAS,446,
2017,SOUTHWEST GAS CORP,AZ,33.50884,-112.20291,NATURAL GAS,4,
2017,SOUTHWEST GAS CORP,AZ,33.55278,-112.20351,NATURAL GAS,207,
2017,SOUTHWEST GAS CORP,AZ,33.43812,-112.22179,NATURAL GAS,762,
2013,SOUTHWEST GAS CORP,AZ,33.58864,-112.22937,NATURAL GAS,2,
2019,SOUTHWEST GAS CORP,AZ,33.95882,-112.7118,NATURAL GAS,1070,
2015,SOUTHWEST GAS CORP,NV,35.99701,-114.93314,NATURAL GAS,0,
2013,SOUTHWEST GAS CORP,NV,36.19568,-115.07869,NATURAL GAS,0,
2014,SOUTHWEST GAS CORP,NV,36.19584,-115.1068,NATURAL GAS,,
2017,SOUTHWEST GAS CORP,NV,36.03489,-115.1102,NATURAL GAS,10,
2014,SOUTHWEST GAS CORP,NV,36.06031,-115.11143,NATURAL GAS,0,
2011,SOUTHWEST GAS CORP,NV,36.00706,-115.11393,NATURAL GAS,646,
2019,SOUTHWEST GAS CORP,NV,36.11406,-115.13796,NATURAL GAS,235,
2013,SOUTHWEST GAS CORP,NV,36.097244,-115.14579,NATURAL GAS,0,
2010,SOUTHWEST GAS CORP,NV,36.16131,-115.15177,NATURAL GAS,215,
2016,SOUTHWEST GAS CORP,NV,36.21789,-115.15418,NATURAL GAS,219,
2014,SOUTHWEST GAS CORP,NV,36.16656,-115.1556,NATURAL GAS,1435,
2018,SOUTHWEST GAS CORP,NV,36.13234,-115.16353,NATURAL GAS,30,
2020,SOUTHWEST GAS CORP,NV,36.13821,-115.19848,NATURAL GAS,1,0
2018,SOUTHWEST GAS CORP,NV,36.0881,-115.32332,NATURAL GAS,190,
2018,SOUTHWEST GAS CORP,NV,36.22191,-115.32369,NATURAL GAS,9,
2016,SOUTHWEST GAS CORP,NV,36.18097,-115.328,NATURAL GAS,1425,
2019,SOUTHWEST GAS CORP,CA,38.81815,-120.02029,NATURAL GAS,4,
2011,SOUTHWEST GAS CORP,CA,39.34868,-120.10775,NATURAL GAS,158,
2020,SPIRE ALABAMA INC.,AL,33.561626,-86.814843,NATURAL GAS,8000,
2019,SPIRE ALABAMA INC.,AL,33.51822,-86.81965,NATURAL GAS,128.22,
2018,SPIRE MISSOURI INC. EAST,MO,38.607848,-90.246456,NATURAL GAS,20657,
2018,SPIRE MISSOURI INC. EAST,MO,38.600054,-90.273915,NATURAL GAS,4654,
2019,SPIRE MISSOURI INC. EAST,MO,38.635086,-90.432765,NATURAL GAS,4.93,
2019,SPIRE MISSOURI INC. EAST,MO,38.607125,-90.585885,NATURAL GAS,118,
2020,SPIRE MISSOURI INC. WEST,MO,37.04427,-93.253877,NATURAL GAS,6224,
2018,SPIRE MISSOURI INC. WEST,MO,38.945987,-94.386923,NATURAL GAS,348.3,
2019,SPIRE MISSOURI INC. WEST,MO,36.599561,-94.449958,NATURAL GAS,74.49,
2019,SPIRE MISSOURI INC. WEST,MO,39.11662,-94.561447,NATURAL GAS,11780.48,
2018,SPIRE MISSOURI INC. WEST,MO,39.10005,-94.564111,NATURAL GAS,0.58,
2020,SPIRE MISSOURI INC. WEST,MO,39.244543,-94.590304,NATURAL GAS,100.59,0
2018,SUBURBAN PROPANE,CA,41.73243,-122.63827,PROPANE GAS,85,
2016,SUNRAY UTILITIES SYSTEM,TX,36.018809,-101.827624,NATURAL GAS,7,
2011,"SUPERIOR UTILITIES, CITY OF",NE,40.017804,-98.068415,NATURAL GAS,1024,
2012,"TEXAS COMMUNITY PROPANE, LTD.",TX,30.315239,-97.536654,PROPANE GAS,10,
2017,"TEXAS COMMUNITY PROPANE, LTD.",TX,30.35303,-98.08693,PROPANE GAS,88,
2012,TEXAS GAS SERVICE COMPANY,TX,30.3375,-97.73361,NATURAL GAS,,
2012,TEXAS GAS SERVICE COMPANY,TX,31.78078,-106.31386,NATURAL GAS,4.8,
2018,"TEXAS GAS SERVICE COMPANY, A DIVISION OF ONE GAS, INC.",TX,32.75876,-97.69826,NATURAL GAS,1024,
2019,"TEXAS GAS SERVICE COMPANY, A DIVISION OF ONE GAS, INC.",TX,30.389624,-97.74646,NATURAL GAS,1053,
2018,"TEXAS GAS SERVICE COMPANY, A DIVISION OF ONE GAS, INC.",TX,30.1848,-97.7597,NATURAL GAS,0,
2014,"TEXAS GAS SERVICE COMPANY, A DIVISION OF ONE GAS, INC.",TX,30.4484895,-97.8057337,,28,
2020,"TEXAS GAS SERVICE COMPANY, A DIVISION OF ONE GAS, INC.",TX,26.32707,-98.28078,NATURAL GAS,10000,0
2014,"TEXAS GAS SERVICE COMPANY, A DIVISION OF ONE GAS, INC.",TX,31.7587198,-106.4869314,,0,
2019,THE EMPIRE DISTRICT GAS COMPANY,MO,39.179792,-93.895058,NATURAL GAS,750,
2013,THE GAS COMPANY,HI,21.3863888,-158.14855,PROPANE GAS,5,
2010,"THE NATURAL GAS COMPANY, LLC",TX,29.74993,-94.84157,NATURAL GAS,63,
2011,"TOMBALL GAS DEPT, CITY OF",TX,30.081846,-95.630501,NATURAL GAS,,
2016,"TRUSSVILLE, UTILITIES BOARD, CITY OF",AL,33.63905,-86.5687,NATURAL GAS,5.3,
2013,TWO HARBORS CITY MUNICIPAL GAS DEPT,MN,47.03937773,-91.6677917,NATURAL GAS,9,
2018,"UGI CENTRAL PENN GAS, INC",PA,41.25732,-77.27101,NATURAL GAS,15992,
2014,UGI PENN NATURAL GAS,PA,41.469832,-75.608954,NATURAL GAS,3534,
2014,UGI PENN NATURAL GAS,PA,41.414137,-75.625221,NATURAL GAS,395,
2017,UGI PENN NATURAL GAS,PA,41.24539978,-75.86124569,NATURAL GAS,834,
2020,"UGI UTILITIES, INC",PA,41.095368,-75.326474,NATURAL GAS,975,0
2016,"UGI UTILITIES, INC",PA,40.6986,-75.3927,NATURAL GAS,10000,
2011,"UGI UTILITIES, INC",PA,40.60709,-75.48794,NATURAL GAS,25,
2011,"UGI UTILITIES, INC",PA,40.0084,-76.3583,NATURAL GAS,729,
2017,"UGI UTILITIES, INC",PA,39.99802,-76.37392,NATURAL GAS,120,
2021,"UGI UTILITIES, INC",PA,40.33907,-76.42664,NATURAL GAS,1.8,0
2019,"UGI UTILITIES, INC",PA,40.2841,-76.6544,NATURAL GAS,225,
2018,"UNION UTILITY DEPT, CITY OF",SC,34.7186781,-81.6378851,NATURAL GAS,2,
2010,UNISOURCE ENERGY SERVICES,AZ,34.10934,-109.8601,NATURAL GAS,14,
2017,UNISOURCE ENERGY SERVICES,AZ,34.152476,-109.973736,NATURAL GAS,47,
2013,UNISOURCE ENERGY SERVICES,AZ,34.575791,-112.441977,NATURAL GAS,5.06,
2017,VECTREN ENERGY DELIVERY OF OHIO,OH,40.347,-83.767,NATURAL GAS,345,
2017,VECTREN ENERGY DELIVERY OF OHIO,OH,40.28656,-84.125627,NATURAL GAS,87,
2011,VECTREN ENERGY DELIVERY OF OHIO,OH,39.75647,-84.18146,NATURAL GAS,8,
2017,"VICKSBURG, CITY OF",MS,32.313615,-90.862901,NATURAL GAS,10.52,
2011,VIRGINIA NATURAL GAS,VA,36.79412,-75.99687,NATURAL GAS,2909,
2015,VIRGINIA NATURAL GAS,VA,36.769017,-76.013322,NATURAL GAS,68,
2021,VIRGINIA NATURAL GAS,VA,36.840245,-76.137112,NATURAL GAS,21221.53,11
2014,VIRGINIA NATURAL GAS,VA,36.77407,-76.1807,NATURAL GAS,2674,
2020,VIRGINIA NATURAL GAS,VA,37.124201,-76.532021,NATURAL GAS,4442.76,6.916
2019,VIRGINIA NATURAL GAS,VA,37.507892,-77.184236,NATURAL GAS,818,
2010,"WALDEN, TOWN OF",CO,40.72945,-106.278968,NATURAL GAS,100,
2019,WARNER ROBINS GAS SYSTEM,GA,32.454706,-83.620262,NATURAL GAS,2300,
2019,WASHINGTON GAS LIGHT CO,MD,38.902275,-76.845593,NATURAL GAS,4832,
2010,WASHINGTON GAS LIGHT CO,MD,39.06433,-76.85888,NATURAL GAS,1,
2013,WASHINGTON GAS LIGHT CO,MD,39.05935,-76.887289,,,
2011,WASHINGTON GAS LIGHT CO,MD,38.99176,-76.92526,NATURAL GAS,50,
2010,WASHINGTON GAS LIGHT CO,DC,38.9092,-76.9321,NATURAL GAS,5,
2011,WASHINGTON GAS LIGHT CO,MD,39.05235,-76.94492,NATURAL GAS,17,
2011,WASHINGTON GAS LIGHT CO,MD,38.94869,-76.94807,NATURAL GAS,56,
2010,WASHINGTON GAS LIGHT CO,MD,38.96176,-76.96484,NATURAL GAS,5,
2011,WASHINGTON GAS LIGHT CO,MD,38.80943,-76.98805,NATURAL GAS,0.5,
2016,WASHINGTON GAS LIGHT CO,MD,38.998431,-77.001087,,38,
2019,WASHINGTON GAS LIGHT CO,DC,38.876062,-77.010649,,91.51,
2012,WASHINGTON GAS LIGHT CO,DC,38.90999,-77.02786,NATURAL GAS,2.89,
2012,WASHINGTON GAS LIGHT CO,DC,38.92603,-77.03064,NATURAL GAS,12,
2014,WASHINGTON GAS LIGHT CO,VA,38.746189,-77.092148,NATURAL GAS,1.8,
2021,WASHINGTON GAS LIGHT CO,MD,39.048505,-77.119242,NATURAL GAS,1754,0
2010,WASHINGTON GAS LIGHT CO,VA,38.84606,-77.13995,NATURAL GAS,5,
2021,WASHINGTON GAS LIGHT CO,VA,38.45199,-77.1425,NATURAL GAS,800,0
2010,WASHINGTON GAS LIGHT CO,MD,39.04272,-77.17866,NATURAL GAS,,
2011,WASHINGTON GAS LIGHT CO,MD,39.255215,-77.274962,NATURAL GAS,11339,
2016,WASHINGTON GAS LIGHT CO,VA,38.646504,-77.277534,NATURAL GAS,1.68,
2019,WASHINGTON GAS LIGHT CO,VA,38.796653,-77.325328,,239,
2020,WASHINGTON GAS LIGHT CO,VA,39.024972,-77.391685,NATURAL GAS,7593.9,
2010,WASHINGTON GAS LIGHT CO,VA,38.88067,-77.42052,NATURAL GAS,6,
2018,WASHINGTON GAS LIGHT CO,VA,39.172587,-78.127344,NATURAL GAS,36.89,
2014,"WASHINGTON PARISH, GAS UTIL DIST # 2 OF",LA,30.87625,-90.00519,NATURAL GAS,36,
2012,WAUKEE MUNICIPAL GAS,IA,41.60969499,-93.88878899,NATURAL GAS,,
2015,WEST TEXAS GAS INC,TX,35.429724,-101.16921,NATURAL GAS,125,
2020,WEST TEXAS GAS INC,TX,34.021335,-101.527029,NATURAL GAS,50,
2014,WISCONSIN ELECTRIC POWER COMPANY DBA WE ENERGIES,WI,42.49951,-88.27437,NATURAL GAS,6.48,
2018,WISCONSIN GAS LLC DBA WE ENERGIES,WI,43.18331,-89.21366,NATURAL GAS,600,
2015,WISCONSIN GAS LLC DBA WE ENERGIES,WI,45.136,-90.3428,NATURAL GAS,339,
2019,WISCONSIN GAS LLC DBA WE ENERGIES,WI,45.775836,-92.68384,NATURAL GAS,195,
2011,YANKEE GAS SERVICES CO,CT,41.84811,-72.60319,NATURAL GAS,26,
2013,YANKEE GAS SERVICES CO,CT,41.537557,-73.024394,NATURAL GAS,3,
2013,YANKEE GAS SERVICES CO,CT,41.41754,-73.368561,NATURAL GAS,600,
2017,ZIA NATURAL GAS CO,NM,33.32378,-105.65083,NATURAL GAS,57,
2012,ZIA NATURAL GAS CO,NM,32.34882,-106.8312,NATURAL GAS,2,