,IYEAR,NAME,LOCATION_LATITUDE,LOCATION_LONGITUDE,COMMODITY_RELEASED_TYPE,UNINTENTIONAL_RELEASE_BBLS,INTENTIONAL_RELEASE_BBLS,RECOVERED_BBLS,FATALITY_IND,FATAL,INJURY_IND,INJURE,SHUTDOWN_DUE_ACCIDENT_IND,MATERIAL_INVOLVED,RELEASE_TYPE,LEAK_TYPE,Latitude,Longitude,Accuracy Score,Accuracy Type,Number,Street,Unit Type,Unit Number,City,State,County,Zip,Country,Source,net_spill
15,2021,CENEX PIPELINE LLC,47.014696,-97.196908,REFINED AND/OR PETROLEUM PRODUCT (NON-HVL) WHICH IS A LIQUID AT AMBIENT CONDITIONS,0.7,0.0,0.7,NO,,NO,,NO,CARBON STEEL,LEAK,OTHER,47.014371,-97.196665,0.98,nearest_street,2748,156th Ave SE,,,Amenia,ND,Cass County,58004,US,TIGER/Line® dataset from the US Census Bureau,0.0
57,2021,"SUMMIT MIDSTREAM PARTNERS, LLC",48.805078,-103.617502,CRUDE OIL,535.0,0.0,400.0,NO,,NO,,YES,CARBON STEEL,LEAK,CRACK,48.805078,-103.617502,0.07,nearest_place,,,,,Ambrose,ND,Divide County,58833,US,TIGER/Line® dataset from the US Census Bureau,135.0
60,2021,CENEX PIPELINE LLC,48.22844,-101.3672,REFINED AND/OR PETROLEUM PRODUCT (NON-HVL) WHICH IS A LIQUID AT AMBIENT CONDITIONS,0.24,0.0,0.24,NO,,NO,,NO,MATERIAL OTHER THAN CARBON STEEL,LEAK,OTHER,48.229358,-101.367539,0.99,nearest_street,,US 2,,,Minot,ND,Ward County,58701,US,TIGER/Line® dataset from the US Census Bureau,0.0
210,2020,TC OIL PIPELINE OPERATIONS INC,47.9217,-97.9233,CRUDE OIL,2.0,0.0,2.0,NO,,NO,,YES,MATERIAL OTHER THAN CARBON STEEL,LEAK,SEAL OR PACKING,47.918575,-97.925148,0.95,nearest_street,3516,124th Ave NE,,,Niagara,ND,Nelson County,58266,US,TIGER/Line® dataset from the US Census Bureau,0.0
315,2020,CENEX PIPELINE LLC,48.22898,-101.36908,REFINED AND/OR PETROLEUM PRODUCT (NON-HVL) WHICH IS A LIQUID AT AMBIENT CONDITIONS,0.25,0.0,0.25,NO,,NO,,NO,CARBON STEEL,OVERFILL OR OVERFLOW,,48.229358,-101.367539,0.99,nearest_street,,US 2,,,Minot,ND,Ward County,58701,US,TIGER/Line® dataset from the US Census Bureau,0.0
345,2020,"DAPL-ETCO OPERATIONS MANAGEMENT, LLC",47.79933,-102.9238,CRUDE OIL,4.6,0.0,4.6,NO,,NO,,YES,MATERIAL OTHER THAN CARBON STEEL,LEAK,CRACK,47.79933,-102.9238,0.04,nearest_place,,,,,Mandaree,ND,McKenzie County,58757,US,TIGER/Line® dataset from the US Census Bureau,0.0
353,2020,"ENBRIDGE ENERGY, LIMITED PARTNERSHIP",48.712069,-97.123908,CRUDE OIL,0.1,0.0,0.1,NO,,NO,,YES,CARBON STEEL,LEAK,CRACK,48.701969,-97.124131,0.92,nearest_street,16298,89th St NE,,,Saint Thomas,ND,Pembina County,58276,US,TIGER/Line® dataset from the US Census Bureau,0.0
386,2020,TC OIL PIPELINE OPERATIONS INC,46.586586,-97.933122,CRUDE OIL,2.0,0.0,2.0,NO,,NO,,YES,MATERIAL OTHER THAN CARBON STEEL,LEAK,SEAL OR PACKING,46.587484,-97.930798,0.96,nearest_street,11892,57th St SE,,,Kathryn,ND,Ransom County,58049,US,TIGER/Line® dataset from the US Census Bureau,0.0
483,2020,DAKOTA MIDSTREAM,47.702692,-103.651631,CRUDE OIL,0.1,0.0,0.1,NO,,NO,,NO,CARBON STEEL,OTHER,,47.702692,-103.651631,0.05,nearest_place,,,,,Alexander,ND,McKenzie County,58831,US,TIGER/Line® dataset from the US Census Bureau,0.0
489,2020,"ONEOK NGL PIPELINE, LLC",47.15197,-104.12472,HVL OR OTHER FLAMMABLE OR TOXIC FLUID WHICH IS A GAS AT AMBIENT CONDITIONS,0.17,0.02,0.0,NO,,NO,,YES,CARBON STEEL,LEAK,CRACK,47.15197,-104.12472,0.03,nearest_place,,,,,Beach,ND,,58621,US,TIGER/Line® dataset from the US Census Bureau,0.19
542,2019,"TESORO LOGISTICS OPERATIONS, LLC",47.803227,-102.878937,CRUDE OIL,0.9,0.0,0.9,NO,,NO,,YES,CARBON STEEL,LEAK,SEAL OR PACKING,47.804097,-102.874168,0.95,nearest_street,10634,State Hwy 73,,,Keene,ND,McKenzie County,58847,US,TIGER/Line® dataset from the US Census Bureau,0.0
554,2019,TC OIL PIPELINE OPERATIONS INC,48.514598,-97.924804,CRUDE OIL,4515.0,0.0,4515.0,NO,,NO,,YES,CARBON STEEL,RUPTURE,,48.51416,-97.927158,0.97,nearest_street,7600,County Rd 9,,,Edinburg,ND,Walsh County,58227,US,TIGER/Line® dataset from the US Census Bureau,0.0
661,2019,BRIDGER PIPELINE LLC,46.191125,-103.952295,CRUDE OIL,5.0,0.0,3.0,NO,,NO,,YES,MATERIAL OTHER THAN CARBON STEEL,OTHER,,46.191125,-103.952295,0.07,nearest_place,,,,,Marmarth,ND,Bowman County,58643,US,TIGER/Line® dataset from the US Census Bureau,2.0
713,2019,"HILAND CRUDE, LLC",46.192304,-103.953154,CRUDE OIL,22.0,0.0,22.0,NO,,NO,,NO,CARBON STEEL,LEAK,PINHOLE,46.192304,-103.953154,0.07,nearest_place,,,,,Marmarth,ND,Bowman County,58643,US,TIGER/Line® dataset from the US Census Bureau,0.0
791,2019,"SUMMIT MIDSTREAM PARTNERS, LLC",48.2727898,-103.360108,CRUDE OIL,1.0,0.0,1.0,NO,,NO,,YES,MATERIAL OTHER THAN CARBON STEEL,LEAK,SEAL OR PACKING,48.272689,-103.358837,0.99,rooftop,5919,123rd Dr NW,,,Epping,ND,Williams County,58843,US,Williams,0.0
934,2018,"AMERICAN MIDSTREAM BAKKEN, LLC",47.759103,-103.32878,CRUDE OIL,45.0,0.0,30.0,NO,,NO,,YES,CARBON STEEL,OTHER,,47.759103,-103.32878,0.12,nearest_place,,,,,Watford City,ND,McKenzie County,58854,US,TIGER/Line® dataset from the US Census Bureau,15.0
1057,2018,"SUMMIT MIDSTREAM PARTNERS, LLC",48.27263797,-103.3607872,CRUDE OIL,0.5,0.0,0.5,NO,,NO,,YES,CARBON STEEL,LEAK,CONNECTION FAILURE,48.272689,-103.358837,0.99,rooftop,5919,123rd Dr NW,,,Epping,ND,Williams County,58843,US,Williams,0.0
1099,2018,"HILAND CRUDE, LLC",48.111882,-103.771465,CRUDE OIL,75.0,0.0,75.0,NO,,NO,,YES,MATERIAL OTHER THAN CARBON STEEL,LEAK,SEAL OR PACKING,48.112004,-103.7707,1.0,rooftop,14275,48th St NW,,,Williston,ND,Williams County,58801,US,Williams,0.0
1116,2018,PHILLIPS 66 PIPELINE LLC,48.3348,-102.241702,CRUDE OIL,18.0,0.0,18.0,NO,,NO,,NO,MATERIAL OTHER THAN CARBON STEEL,LEAK,SEAL OR PACKING,48.339033,-102.232847,0.93,nearest_street,669,Washington Ave,,,Palermo,ND,Mountrail County,58769,US,TIGER/Line® dataset from the US Census Bureau,0.0
1128,2018,"DAPL-ETCO OPERATIONS MANAGEMENT, LLC",48.1144,-103.76725,CRUDE OIL,0.5,0.0,0.5,NO,,NO,,YES,CARBON STEEL,LEAK,CRACK,48.114321,-103.765287,0.99,rooftop,14247,48th St NW,,,Williston,ND,Williams County,58801,US,Williams,0.0
1171,2018,"SUMMIT MIDSTREAM PARTNERS, LLC",48.27234436,-103.3593709,CRUDE OIL,0.76,0.0,0.76,NO,,NO,,NO,CARBON STEEL,LEAK,SEAL OR PACKING,48.272689,-103.358837,1.0,rooftop,5919,123rd Dr NW,,,Epping,ND,Williams County,58843,US,Williams,0.0
1192,2018,PHILLIPS 66 PIPELINE LLC,47.963,-102.4635,CRUDE OIL,0.28,0.0,0.28,NO,,NO,,YES,CARBON STEEL,LEAK,CONNECTION FAILURE,47.961084,-102.471875,0.94,nearest_street,3749,College Dr,,,New Town,ND,Mountrail County,58763,US,TIGER/Line® dataset from the US Census Bureau,0.0
1203,2018,PHILLIPS 66 PIPELINE LLC,47.926967,-102.95,CRUDE OIL,0.13,0.0,0.13,NO,,NO,,NO,MATERIAL OTHER THAN CARBON STEEL,LEAK,SEAL OR PACKING,47.927164,-102.941419,0.94,nearest_street,101,Main St,,,Keene,ND,McKenzie County,58847,US,TIGER/Line® dataset from the US Census Bureau,0.0
1208,2018,"DAPL-ETCO OPERATIONS MANAGEMENT, LLC",48.082527,-103.835038,CRUDE OIL,1.5,0.0,1.5,NO,,NO,,YES,CARBON STEEL,LEAK,SEAL OR PACKING,48.082829,-103.833406,0.99,rooftop,4607,145th Dr NW,,,Williston,ND,Williams County,58801,US,Williams,0.0
1218,2018,"MAGELLAN PIPELINE COMPANY, LP",46.879281,-96.876682,REFINED AND/OR PETROLEUM PRODUCT (NON-HVL) WHICH IS A LIQUID AT AMBIENT CONDITIONS,638.0,0.0,128.0,NO,,NO,,YES,MATERIAL OTHER THAN CARBON STEEL,LEAK,SEAL OR PACKING,46.876526,-96.877484,0.96,nearest_street,1198,I-94 Bus,,,West Fargo,ND,Cass County,58078,US,TIGER/Line® dataset from the US Census Bureau,510.0
1250,2018,TESORO HIGH PLAINS PIPELINE COMPANY LLC,47.4594805,-102.5043916,CRUDE OIL,1.0,0.0,0.6,NO,,NO,,NO,CARBON STEEL,OVERFILL OR OVERFLOW,,47.459481,-102.504392,0.07,nearest_place,,,,,Marshall,ND,Dunn County,58644,US,TIGER/Line® dataset from the US Census Bureau,0.4
1262,2018,TESORO HIGH PLAINS PIPELINE COMPANY LLC,47.803227,-102.878937,CRUDE OIL,0.2,0.0,0.2,NO,,NO,,YES,CARBON STEEL,OVERFILL OR OVERFLOW,,47.804097,-102.874168,0.95,nearest_street,10634,State Hwy 73,,,Keene,ND,McKenzie County,58847,US,TIGER/Line® dataset from the US Census Bureau,0.0
1268,2018,"DAPL-ETCO OPERATIONS MANAGEMENT, LLC",48.285225,-103.321873,CRUDE OIL,0.7,0.0,0.7,NO,,NO,,NO,CARBON STEEL,OTHER,,48.285225,-103.321873,0.19,nearest_place,,,,,Epping,ND,Williams County,58843,US,TIGER/Line® dataset from the US Census Bureau,0.0
1270,2018,NORTH DAKOTA PIPELINE COMPANY LLC,48.285006,-103.635292,CRUDE OIL,0.01,0.0,0.01,NO,,NO,,YES,CARBON STEEL,LEAK,CRACK,48.285961,-103.636325,0.99,rooftop,13651,60th St NW,,,Williston,ND,Williams County,58801,US,Williams,0.0
1271,2018,"MAGELLAN PIPELINE COMPANY, LP",46.879569,-96.879739,REFINED AND/OR PETROLEUM PRODUCT (NON-HVL) WHICH IS A LIQUID AT AMBIENT CONDITIONS,0.12,0.0,0.12,NO,,NO,,NO,CARBON STEEL,LEAK,OTHER,46.88257,-96.880749,0.95,nearest_street,1001,5th Ave NE,,,West Fargo,ND,Cass County,58078,US,TIGER/Line® dataset from the US Census Bureau,0.0
1272,2018,BRIDGER PIPELINE LLC,47.80357,-102.90159,CRUDE OIL,3.0,0.0,2.5,NO,,NO,,YES,MATERIAL OTHER THAN CARBON STEEL,LEAK,CONNECTION FAILURE,47.804049,-102.907751,0.95,nearest_street,10826,State Hwy 73,,,Watford City,ND,McKenzie County,58854,US,TIGER/Line® dataset from the US Census Bureau,0.5
1278,2018,TESORO HIGH PLAINS PIPELINE COMPANY LLC,48.288314,-102.92445,CRUDE OIL,0.5,0.0,0.5,NO,,NO,,NO,MATERIAL OTHER THAN CARBON STEEL,LEAK,CONNECTION FAILURE,48.289474,-102.923081,0.99,rooftop,6046,104th Ave NW,,,Tioga,ND,Williams County,58852,US,Williams,0.0
1284,2017,BRIDGER PIPELINE LLC,46.902494,-103.29561,CRUDE OIL,2.0,0.0,2.0,NO,,NO,,YES,CARBON STEEL,LEAK,CONNECTION FAILURE,46.902494,-103.29561,0.05,nearest_place,,,,,Medora,ND,Billings County,58645,US,TIGER/Line® dataset from the US Census Bureau,0.0
1320,2017,"SUMMIT MIDSTREAM PARTNERS, LLC",48.272907,-103.360097,CRUDE OIL,0.5,0.0,0.5,NO,,NO,,YES,MATERIAL OTHER THAN CARBON STEEL,LEAK,SEAL OR PACKING,48.272689,-103.358837,0.99,rooftop,5919,123rd Dr NW,,,Epping,ND,Williams County,58843,US,Williams,0.0
1344,2017,TESORO HIGH PLAINS PIPELINE COMPANY LLC,47.3807703,-102.3121611,CRUDE OIL,0.2,0.0,0.2,NO,,NO,,YES,CARBON STEEL,LEAK,CONNECTION FAILURE,47.38077,-102.312161,0.22,nearest_place,,,,,Halliday,ND,Dunn County,58636,US,TIGER/Line® dataset from the US Census Bureau,0.0
1370,2017,"SUMMIT MIDSTREAM PARTNERS, LLC",48.80512,-103.61746,CRUDE OIL,0.7,0.0,0.7,NO,,NO,,NO,MATERIAL OTHER THAN CARBON STEEL,LEAK,CRACK,48.80512,-103.61746,0.07,nearest_place,,,,,Ambrose,ND,Divide County,58833,US,TIGER/Line® dataset from the US Census Bureau,0.0
1475,2017,"ONEOK NGL PIPELINE, LLC",47.66768465,-103.205517,HVL OR OTHER FLAMMABLE OR TOXIC FLUID WHICH IS A GAS AT AMBIENT CONDITIONS,3000.0,0.0,0.0,NO,,NO,,YES,CARBON STEEL,MECHANICAL PUNCTURE,,47.672535,-103.206216,0.94,nearest_street,1759,County Rd 34,,,Watford City,ND,McKenzie County,58854,US,TIGER/Line® dataset from the US Census Bureau,3000.0
1490,2017,BELLE FOURCHE PIPELINE CO,47.9792,-103.667767,CRUDE OIL,2.0,0.0,0.0,NO,,NO,,YES,CARBON STEEL,LEAK,SEAL OR PACKING,47.980752,-103.65939,0.96,nearest_street,,US 85,,,Alexander,ND,McKenzie County,58831,US,TIGER/Line® dataset from the US Census Bureau,2.0
1521,2017,CENEX PIPELINE LLC,47.26967,-98.02783,REFINED AND/OR PETROLEUM PRODUCT (NON-HVL) WHICH IS A LIQUID AT AMBIENT CONDITIONS,40.0,0.0,40.0,NO,,NO,,NO,CARBON STEEL,LEAK,CONNECTION FAILURE,47.269773,-98.026891,0.98,nearest_street,11688,10th St SE,,,Luverne,ND,Griggs County,58056,US,TIGER/Line® dataset from the US Census Bureau,0.0
1553,2017,CRESTWOOD MIDSTREAM PARTNERS LP,47.803288,-102.875531,CRUDE OIL,610.0,0.0,605.0,NO,,NO,,NO,CARBON STEEL,OVERFILL OR OVERFLOW,,47.804097,-102.874168,0.97,nearest_street,10634,State Hwy 73,,,Keene,ND,McKenzie County,58847,US,TIGER/Line® dataset from the US Census Bureau,5.0
1576,2017,TESORO HIGH PLAINS PIPELINE COMPANY LLC,46.853902,-100.88768,CRUDE OIL,23.0,0.0,23.0,NO,,NO,,NO,CARBON STEEL,OTHER,,46.855299,-100.895871,0.94,nearest_street,2000,State Hwy 1806,,,Mandan,ND,Morton County,58554,US,TIGER/Line® dataset from the US Census Bureau,0.0
1595,2017,CENEX PIPELINE LLC,46.89783,-96.90347,REFINED AND/OR PETROLEUM PRODUCT (NON-HVL) WHICH IS A LIQUID AT AMBIENT CONDITIONS,65.0,0.0,60.0,NO,,NO,,YES,CARBON STEEL,LEAK,OTHER,46.897241,-96.90473,0.99,rooftop,1345,4th St NW,,,West Fargo,ND,Cass County,58078,US,Cass,5.0
1620,2017,"DAPL-ETCO OPERATIONS MANAGEMENT, LLC",47.08691,-101.91138,CRUDE OIL,0.48,0.0,0.0,NO,,NO,,NO,CARBON STEEL,LEAK,SEAL OR PACKING,47.08691,-101.91138,0.04,nearest_place,,,,,Zap,ND,Mercer County,58580,US,TIGER/Line® dataset from the US Census Bureau,0.48
