,IYEAR,NAME,LOCATION_LATITUDE,LOCATION_LONGITUDE,COMMODITY_RELEASED_TYPE,UNINTENTIONAL_RELEASE_BBLS,INTENTIONAL_RELEASE_BBLS,RECOVERED_BBLS,FATALITY_IND,FATAL,INJURY_IND,INJURE,SHUTDOWN_DUE_ACCIDENT_IND,MATERIAL_INVOLVED,RELEASE_TYPE,LEAK_TYPE,Latitude,Longitude,Accuracy Score,Accuracy Type,Number,Street,Unit Type,Unit Number,City,State,County,Zip,Country,Source
49,2021,"HOLLY ENERGY PARTNERS - OPERATING, L.P.",41.568256,-109.978172,CRUDE OIL,0.3,,0.3,NO,,NO,,YES,CARBON STEEL,LEAK,SEAL OR PACKING,41.573749,-109.98023,0.94,nearest_street,254,Old Little America Rd,,,Granger,WY,Sweetwater County,82934,US,TIGER/Line® dataset from the US Census Bureau
77,2021,"SCM PR, LLC",43.648024,-105.641906,CRUDE OIL,200.0,,160.0,NO,,NO,,YES,MATERIAL OTHER THAN CARBON STEEL,OTHER,,43.648024,-105.641906,0.12,nearest_place,,,,,Wright,WY,Campbell County,82732,US,TIGER/Line® dataset from the US Census Bureau
123,2021,"EXPRESS HOLDINGS (USA), LLC",42.22516,-104.691766,CRUDE OIL,0.4,,0.4,NO,,NO,,NO,MATERIAL OTHER THAN CARBON STEEL,LEAK,SEAL OR PACKING,42.226619,-104.69159,0.97,nearest_street,174,Tank Farm Rd,,,Guernsey,WY,Platte County,82214,US,TIGER/Line® dataset from the US Census Bureau
182,2020,BELLE FOURCHE PIPELINE CO,43.954352,-104.392728,CRUDE OIL,12.0,,12.0,NO,,NO,,NO,CARBON STEEL,LEAK,SEAL OR PACKING,43.953831,-104.393852,0.99,rooftop,3611,Hwy 16,,,Newcastle,WY,Weston County,82701,US,Statewide
206,2020,BELLE FOURCHE PIPELINE CO,44.311532,-105.247513,CRUDE OIL,125.0,,125.0,NO,,NO,,YES,CARBON STEEL,RUPTURE,,44.310773,-105.249504,0.99,rooftop,25,Rustic Hills Rd,,,Rozet,WY,Campbell County,82727,US,Statewide
209,2020,"HOLLY ENERGY PARTNERS - OPERATING, L.P.",41.56763,-109.98044,CRUDE OIL,7.0,,7.0,NO,,NO,,YES,CARBON STEEL,LEAK,OTHER,41.57348,-109.98128,0.94,nearest_street,266,Old Little America Rd,,,Granger,WY,Sweetwater County,82934,US,TIGER/Line® dataset from the US Census Bureau
231,2020,"EXPRESS HOLDINGS (USA), LLC",42.750975,-105.613738,CRUDE OIL,0.36,,0.36,NO,,NO,,NO,CARBON STEEL,LEAK,CONNECTION FAILURE,42.750589,-105.61485,0.98,nearest_street,314,County Rd 13,,,Douglas,WY,Converse County,82633,US,TIGER/Line® dataset from the US Census Bureau
237,2020,"MAGELLAN PIPELINE COMPANY, LP",41.107091,-104.833188,REFINED AND/OR PETROLEUM PRODUCT (NON-HVL) WHICH IS A LIQUID AT AMBIENT CONDITIONS,0.12,,0.12,NO,,NO,,NO,MATERIAL OTHER THAN CARBON STEEL,LEAK,SEAL OR PACKING,41.107199,-104.833211,1.0,rooftop,1112,S Parsley Blvd,,,Cheyenne,WY,Laramie County,82007,US,Laramie
324,2020,"CASPER CRUDE TO RAIL, LLC",42.86661,-106.412204,CRUDE OIL,4.0,,4.0,NO,,NO,,NO,MATERIAL OTHER THAN CARBON STEEL,LEAK,SEAL OR PACKING,42.867935,-106.411989,0.99,rooftop,5920,Yellowstone Hwy,,,Casper,WY,Natrona County,82604,US,Natrona
328,2020,"HOLLY ENERGY PARTNERS - OPERATING, L.P.",41.56763,-109.98044,CRUDE OIL,10.0,,5.0,NO,,NO,,YES,MATERIAL OTHER THAN CARBON STEEL,LEAK,CONNECTION FAILURE,41.57348,-109.98128,0.94,nearest_street,266,Old Little America Rd,,,Granger,WY,Sweetwater County,82934,US,TIGER/Line® dataset from the US Census Bureau
399,2020,SINCLAIR TRANSPORTATION COMPANY,42.245503,-107.573002,CRUDE OIL,2.0,,2.0,NO,,NO,,YES,CARBON STEEL,LEAK,PINHOLE,42.237409,-107.56622,0.92,nearest_street,1180,Beebe Ave,,,Bairoil,WY,Sweetwater County,82322,US,TIGER/Line® dataset from the US Census Bureau
403,2020,BUTTE PIPELINE CO,42.8359672,-104.3326735,CRUDE OIL,500.0,,500.0,NO,,NO,,YES,CARBON STEEL,MECHANICAL PUNCTURE,,42.82918,-104.32918,0.93,nearest_street,463,Kirtley Rd,,,Lusk,WY,Niobrara County,82225,US,TIGER/Line® dataset from the US Census Bureau
417,2020,"EXPRESS HOLDINGS (USA), LLC",42.864533,-106.408848,CRUDE OIL,0.48,,0.48,NO,,NO,,NO,CARBON STEEL,LEAK,SEAL OR PACKING,42.864396,-106.408268,1.0,rooftop,5800,Zero Rd,,,Casper,WY,Natrona County,82604,US,Natrona
421,2020,"PLAINS PIPELINE, L.P.",43.418897,-106.289707,CRUDE OIL,22.2,,22.2,NO,,NO,,NO,CARBON STEEL,OVERFILL OR OVERFLOW,,43.418897,-106.289707,0.46,nearest_place,,,,,Midwest,WY,Natrona County,82643,US,TIGER/Line® dataset from the US Census Bureau
514,2019,"MAGELLAN PIPELINE COMPANY, LP",41.10698,-104.832188,REFINED AND/OR PETROLEUM PRODUCT (NON-HVL) WHICH IS A LIQUID AT AMBIENT CONDITIONS,0.12,,0.12,NO,,NO,,NO,CARBON STEEL,LEAK,SEAL OR PACKING,41.107199,-104.833211,0.99,rooftop,1112,S Parsley Blvd,,,Cheyenne,WY,Laramie County,82007,US,Laramie
586,2019,"MAGELLAN PIPELINE COMPANY, LP",41.5229,-104.90965,REFINED AND/OR PETROLEUM PRODUCT (NON-HVL) WHICH IS A LIQUID AT AMBIENT CONDITIONS,0.12,,0.12,NO,,NO,,YES,MATERIAL OTHER THAN CARBON STEEL,LEAK,CRACK,41.523739,-104.91233,0.96,nearest_street,1906,County Rd 237,,,Cheyenne,WY,Laramie County,82009,US,TIGER/Line® dataset from the US Census Bureau
655,2019,ANADARKO PETROLEUM CORP,41.61568,-108.38449,CRUDE OIL,2250.0,,2250.0,NO,,NO,,YES,CARBON STEEL,LEAK,PINHOLE,41.611632,-108.383997,0.95,nearest_street,2,Table Rock Rd,,,Point of Rocks,WY,Sweetwater County,82942,US,TIGER/Line® dataset from the US Census Bureau
664,2019,"ONEOK NGL PIPELINE, LLC",42.83009,-104.33393,HVL OR OTHER FLAMMABLE OR TOXIC FLUID WHICH IS A GAS AT AMBIENT CONDITIONS,1.0,0.37,0.0,NO,,NO,,YES,MATERIAL OTHER THAN CARBON STEEL,LEAK,SEAL OR PACKING,42.82918,-104.32918,0.95,nearest_street,463,Kirtley Rd,,,Lusk,WY,Niobrara County,82225,US,TIGER/Line® dataset from the US Census Bureau
691,2019,"EXPRESS HOLDINGS (USA), LLC",42.866095,-106.417519,CRUDE OIL,4.0,,4.0,NO,,NO,,NO,CARBON STEEL,OVERFILL OR OVERFLOW,,42.863149,-106.41751,0.95,nearest_street,6397,W Zero Rd,,,Casper,WY,Natrona County,82604,US,TIGER/Line® dataset from the US Census Bureau
771,2019,BELLE FOURCHE PIPELINE CO,44.293682,-105.066773,CRUDE OIL,3.0,,3.0,NO,,NO,,YES,MATERIAL OTHER THAN CARBON STEEL,OTHER,,44.294351,-105.066781,1.0,rooftop,7,Kaehne Ranch Rd,,,Moorcroft,WY,Crook County,82721,US,City of Sundance
793,2019,WYOMING PIPELINE COMPANY,43.82592,-104.32507,CRUDE OIL,142.0,,142.0,NO,,NO,,YES,CARBON STEEL,LEAK,CRACK,43.82592,-104.32507,0.04,nearest_place,,,,,Newcastle,WY,Weston County,82701,US,TIGER/Line® dataset from the US Census Bureau
842,2019,"PLAINS PIPELINE, L.P.",42.85147,-106.35547,CRUDE OIL,48.0,,40.0,NO,,NO,,YES,CARBON STEEL,LEAK,PINHOLE,42.850135,-106.357255,0.99,rooftop,202,Casper View Ct,,,Casper,WY,Natrona County,82604,US,Statewide
861,2019,"EXXONMOBIL PRODUCTION COMPANY, A DIVISION OF EXXON MOBIL CORPORATION",41.537,-109.369,CO2 (CARBON DIOXIDE),0.61,29.24,0.0,NO,,NO,,YES,MATERIAL OTHER THAN CARBON STEEL,LEAK,SEAL OR PACKING,41.537,-109.369,0.1,nearest_place,,,,,Green River,WY,Sweetwater County,82935,US,TIGER/Line® dataset from the US Census Bureau
894,2018,SUNCOR ENERGY (USA) PIPELINE CO.,42.22539,-104.685771,CRUDE OIL,12.0,,12.0,NO,,NO,,NO,CARBON STEEL,LEAK,CRACK,42.22661,-104.68469,0.97,nearest_street,219,Tank Farm Rd,,,Guernsey,WY,Platte County,82214,US,TIGER/Line® dataset from the US Census Bureau
947,2018,"PLAINS PIPELINE, L.P.",41.131109,-104.709265,CRUDE OIL,1.2,,1.2,NO,,NO,,YES,CARBON STEEL,OVERFILL OR OVERFLOW,,41.134767,-104.70451,0.96,nearest_street,,I 80,,,Cheyenne,WY,Laramie County,82007,US,TIGER/Line® dataset from the US Census Bureau
980,2018,"MAGELLAN PIPELINE COMPANY, LP",42.856918,-106.2481,REFINED AND/OR PETROLEUM PRODUCT (NON-HVL) WHICH IS A LIQUID AT AMBIENT CONDITIONS,0.5,,0.5,NO,,NO,,NO,MATERIAL OTHER THAN CARBON STEEL,LEAK,CONNECTION FAILURE,42.856656,-106.247893,1.0,rooftop,5200,Yellowstone Hwy,,,Evansville,WY,Natrona County,82636,US,Natrona
1050,2018,BELLE FOURCHE PIPELINE CO,44.256628,-105.063408,CRUDE OIL,2.0,,2.0,NO,,NO,,YES,CARBON STEEL,LEAK,OTHER,44.256446,-105.062902,1.0,rooftop,221,Donkey Creek Oilfield Rd,,,Moorcroft,WY,Crook County,82721,US,City of Sundance
1067,2018,"PLAINS PIPELINE, L.P.",43.795866,-108.175754,CRUDE OIL,1.25,,1.25,NO,,NO,,YES,CARBON STEEL,LEAK,SEAL OR PACKING,43.801349,-108.181098,0.93,nearest_street,1398,S Bryan St,,,Kirby,WY,Hot Springs County,82430,US,TIGER/Line® dataset from the US Census Bureau
1080,2018,"MAGELLAN PIPELINE COMPANY, LP",41.10586,-104.833856,REFINED AND/OR PETROLEUM PRODUCT (NON-HVL) WHICH IS A LIQUID AT AMBIENT CONDITIONS,0.12,,0.12,NO,,NO,,YES,MATERIAL OTHER THAN CARBON STEEL,LEAK,SEAL OR PACKING,41.107199,-104.833211,0.99,rooftop,1112,S Parsley Blvd,,,Cheyenne,WY,Laramie County,82007,US,Laramie
1229,2018,BUTTE PIPELINE CO,42.22553,-104.694565,CRUDE OIL,60.0,,45.0,NO,,NO,,NO,CARBON STEEL,OTHER,,42.226627,-104.694751,0.97,nearest_street,162,Tank Farm Rd,,,Guernsey,WY,Platte County,82214,US,TIGER/Line® dataset from the US Census Bureau
1279,2018,"EXPRESS HOLDINGS (USA), LLC",42.22607,-104.69298,CRUDE OIL,0.22,,0.22,NO,,NO,,NO,MATERIAL OTHER THAN CARBON STEEL,LEAK,CONNECTION FAILURE,42.22663,-104.69353,0.98,nearest_street,168,Tank Farm Rd,,,Guernsey,WY,Platte County,82214,US,TIGER/Line® dataset from the US Census Bureau
1309,2017,WYOMING PIPELINE COMPANY,43.66692,-105.06688,CRUDE OIL,33.0,,33.0,NO,,NO,,NO,CARBON STEEL,LEAK,CONNECTION FAILURE,43.66457,-105.067597,0.96,nearest_street,4450,State Hwy 450,,,Newcastle,WY,Weston County,82701,US,TIGER/Line® dataset from the US Census Bureau
1333,2017,WILLIAMS FIELD SERVICES,41.773061,-110.345088,HVL OR OTHER FLAMMABLE OR TOXIC FLUID WHICH IS A GAS AT AMBIENT CONDITIONS,0.57,0.0,0.0,NO,,NO,,YES,CARBON STEEL,LEAK,CONNECTION FAILURE,41.773061,-110.345088,0.14,nearest_place,,,,,Opal,WY,Lincoln County,83124,US,TIGER/Line® dataset from the US Census Bureau
1357,2017,"PLAINS PIPELINE, L.P.",41.10592,-107.63881,CRUDE OIL,18.0,,18.0,NO,,NO,,YES,CARBON STEEL,LEAK,PINHOLE,41.10592,-107.63881,0.08,nearest_place,,,,,Baggs,WY,Carbon County,82321,US,TIGER/Line® dataset from the US Census Bureau
1373,2017,"PLAINS PIPELINE, L.P.",42.210771,-104.50558,CRUDE OIL,2949.0,,2672.0,NO,,NO,,YES,CARBON STEEL,LEAK,OTHER,42.210302,-104.511795,0.94,nearest_street,401,State St,,,Fort Laramie,WY,Goshen County,82212,US,TIGER/Line® dataset from the US Census Bureau
1376,2017,MARATHON PIPE LINE LLC,44.679531,-108.359569,CRUDE OIL,4.0,,4.0,NO,,NO,,NO,CARBON STEEL,LEAK,PINHOLE,44.679531,-108.359569,0.05,nearest_place,,,,,Lovell,WY,Big Horn County,82431,US,TIGER/Line® dataset from the US Census Bureau
1386,2017,"PLAINS PIPELINE, L.P.",42.851162,-106.356422,CRUDE OIL,320.0,,305.0,NO,,NO,,YES,CARBON STEEL,LEAK,PINHOLE,42.850108,-106.357561,0.99,rooftop,202,Casper View Ct,,,Mills,WY,Natrona County,82644,US,Natrona
1394,2017,"EXXONMOBIL PRODUCTION COMPANY, A DIVISION OF EXXON MOBIL CORPORATION",41.87991,-110.045,CO2 (CARBON DIOXIDE),28.75,1724.84,0.0,NO,,NO,,YES,CARBON STEEL,LEAK,CONNECTION FAILURE,41.87991,-110.045,0.04,nearest_place,,,,,Opal,WY,Sweetwater County,83124,US,TIGER/Line® dataset from the US Census Bureau
1400,2017,WYOMING PIPELINE COMPANY,43.67014,-105.00036,CRUDE OIL,0.5,,0.5,NO,,NO,,YES,CARBON STEEL,LEAK,PINHOLE,43.658901,-105.002694,0.91,nearest_street,4256,State Hwy 450,,,Newcastle,WY,Weston County,82701,US,TIGER/Line® dataset from the US Census Bureau
1431,2017,WYOMING REFINING CO,43.84866,-104.21487,REFINED AND/OR PETROLEUM PRODUCT (NON-HVL) WHICH IS A LIQUID AT AMBIENT CONDITIONS,0.5,,0.47,NO,,NO,,YES,CARBON STEEL,LEAK,PINHOLE,43.849329,-104.214996,1.0,rooftop,740,W Main St,,,Newcastle,WY,Weston County,82701,US,Statewide
1517,2017,TESORO LOGISTICS ROCKIES,41.58111,-110.05099,HVL OR OTHER FLAMMABLE OR TOXIC FLUID WHICH IS A GAS AT AMBIENT CONDITIONS,4.3,0.0,0.0,NO,,NO,,NO,CARBON STEEL,LEAK,CONNECTION FAILURE,41.58111,-110.05099,0.05,nearest_place,,,,,Little America,WY,Lincoln County,82929,US,TIGER/Line® dataset from the US Census Bureau
1554,2017,"EXPRESS HOLDINGS (USA), LLC",43.968026,-107.874062,CRUDE OIL,16.0,,16.0,NO,,NO,,YES,MATERIAL OTHER THAN CARBON STEEL,OVERFILL OR OVERFLOW,,43.968026,-107.874062,0.04,nearest_place,,,,,Worland,WY,Washakie County,82401,US,TIGER/Line® dataset from the US Census Bureau
1587,2017,"EXPRESS HOLDINGS (USA), LLC",42.2243735,-104.692557,CRUDE OIL,1.0,,0.5,NO,,NO,,NO,CARBON STEEL,LEAK,SEAL OR PACKING,42.226619,-104.69159,0.96,nearest_street,174,Tank Farm Rd,,,Guernsey,WY,Platte County,82214,US,TIGER/Line® dataset from the US Census Bureau
1627,2017,BELLE FOURCHE PIPELINE CO,43.952778,-104.393333,CRUDE OIL,12.0,,11.0,NO,,NO,,NO,MATERIAL OTHER THAN CARBON STEEL,LEAK,SEAL OR PACKING,43.953831,-104.393852,0.99,rooftop,3611,Hwy 16,,,Newcastle,WY,Weston County,82701,US,Statewide
1641,2017,SINCLAIR TRANSPORTATION COMPANY,42.859002,-106.407154,CRUDE OIL,150.0,,140.0,NO,,NO,,NO,CARBON STEEL,OTHER,,42.859878,-106.407073,0.99,rooftop,5800,Chapman Pl,,,Casper,WY,Natrona County,82604,US,Natrona
1724,2016,WYOMING PIPELINE COMPANY,43.78846666,-104.41595,CRUDE OIL,191.0,,191.0,NO,,NO,,YES,CARBON STEEL,OTHER,,43.791087,-104.417061,0.96,nearest_street,930,State Hwy 450,,,Newcastle,WY,Weston County,82701,US,TIGER/Line® dataset from the US Census Bureau
1776,2016,WYOMING PIPELINE COMPANY,43.78813056,-104.414856,CRUDE OIL,2.0,,2.0,NO,,NO,,NO,CARBON STEEL,LEAK,PINHOLE,43.7912,-104.416693,0.95,nearest_street,922,State Hwy 450,,,Newcastle,WY,Weston County,82701,US,TIGER/Line® dataset from the US Census Bureau
1779,2016,"PLAINS PIPELINE, L.P.",42.308506,-107.872722,CRUDE OIL,575.0,,575.0,NO,,NO,,YES,MATERIAL OTHER THAN CARBON STEEL,LEAK,SEAL OR PACKING,42.308506,-107.872722,0.04,nearest_place,,,,,Jeffrey City,WY,Fremont County,82310,US,TIGER/Line® dataset from the US Census Bureau
1794,2016,"MAGELLAN PIPELINE COMPANY, LP",41.108002,-104.83329,REFINED AND/OR PETROLEUM PRODUCT (NON-HVL) WHICH IS A LIQUID AT AMBIENT CONDITIONS,1800.0,,505.0,NO,,NO,,YES,CARBON STEEL,LEAK,CONNECTION FAILURE,41.107199,-104.833211,0.99,rooftop,1112,S Parsley Blvd,,,Cheyenne,WY,Laramie County,82007,US,Laramie
1796,2016,"MAGELLAN PIPELINE COMPANY, LP",41.10621,-104.83589,REFINED AND/OR PETROLEUM PRODUCT (NON-HVL) WHICH IS A LIQUID AT AMBIENT CONDITIONS,0.2,,0.2,NO,,NO,,YES,CARBON STEEL,OTHER,,41.102281,-104.838624,0.94,nearest_street,1700,Broken Bit Rd,,,Cheyenne,WY,Laramie County,82007,US,TIGER/Line® dataset from the US Census Bureau
2005,2016,BUTTE PIPELINE CO,42.22588,-104.69196,CRUDE OIL,6.0,,5.0,NO,,NO,,NO,CARBON STEEL,LEAK,SEAL OR PACKING,42.226619,-104.69159,0.98,nearest_street,174,Tank Farm Rd,,,Guernsey,WY,Platte County,82214,US,TIGER/Line® dataset from the US Census Bureau
2008,2016,"PLAINS PIPELINE, L.P.",42.20813,-104.51255,CRUDE OIL,61.0,,61.0,NO,,NO,,YES,CARBON STEEL,LEAK,PINHOLE,42.207335,-104.511682,0.99,rooftop,1543,US Highway 26,,,Fort Laramie,WY,Goshen County,82212,US,Goshen
2015,2016,"PLAINS PIPELINE, L.P.",42.20813,-104.51255,CRUDE OIL,0.64,,0.64,NO,,NO,,YES,CARBON STEEL,LEAK,PINHOLE,42.207335,-104.511682,0.99,rooftop,1543,US Highway 26,,,Fort Laramie,WY,Goshen County,82212,US,Goshen
2067,2016,WYOMING PIPELINE COMPANY,43.825646,-104.32478,CRUDE OIL,80.0,,80.0,NO,,NO,,YES,CARBON STEEL,LEAK,CRACK,43.825646,-104.32478,0.04,nearest_place,,,,,Newcastle,WY,Weston County,82701,US,TIGER/Line® dataset from the US Census Bureau
2076,2016,"PLAINS PIPELINE, L.P.",42.12294,-104.30346,CRUDE OIL,0.36,,0.36,NO,,NO,,NO,CARBON STEEL,LEAK,PINHOLE,42.11123,-104.296828,0.91,nearest_street,3725,US Hwy 26,,,Torrington,WY,Goshen County,82240,US,TIGER/Line® dataset from the US Census Bureau
2097,2016,WILLIAMS FIELD SERVICES,41.6514111,-107.8231666,HVL OR OTHER FLAMMABLE OR TOXIC FLUID WHICH IS A GAS AT AMBIENT CONDITIONS,1.1,0.0,0.0,NO,,NO,,YES,MATERIAL OTHER THAN CARBON STEEL,RUPTURE,,41.651411,-107.823167,0.06,nearest_place,,,,,Wamsutter,WY,Carbon County,82336,US,TIGER/Line® dataset from the US Census Bureau
2147,2015,ENTERPRISE PRODUCTS OPERATING LLC,41.34767937,-110.8201483,HVL OR OTHER FLAMMABLE OR TOXIC FLUID WHICH IS A GAS AT AMBIENT CONDITIONS,0.2,0.0,0.0,NO,,NO,,NO,CARBON STEEL,LEAK,PINHOLE,41.347679,-110.820148,0.06,nearest_place,,,,,Evanston,WY,Uinta County,82931,US,TIGER/Line® dataset from the US Census Bureau
2154,2015,ENTERPRISE PRODUCTS OPERATING LLC,41.38284113,-110.822251,HVL OR OTHER FLAMMABLE OR TOXIC FLUID WHICH IS A GAS AT AMBIENT CONDITIONS,0.2,0.0,0.0,NO,,NO,,NO,CARBON STEEL,LEAK,PINHOLE,41.382841,-110.822251,0.05,nearest_place,,,,,Evanston,WY,Uinta County,82931,US,TIGER/Line® dataset from the US Census Bureau
2155,2015,ENTERPRISE PRODUCTS OPERATING LLC,41.39281106,-110.8225257,HVL OR OTHER FLAMMABLE OR TOXIC FLUID WHICH IS A GAS AT AMBIENT CONDITIONS,0.2,0.0,0.0,NO,,NO,,YES,CARBON STEEL,LEAK,PINHOLE,41.392811,-110.822526,0.05,nearest_place,,,,,Evanston,WY,Uinta County,82931,US,TIGER/Line® dataset from the US Census Bureau
2162,2015,ENTERPRISE PRODUCTS OPERATING LLC,41.437931,-110.814522,HVL OR OTHER FLAMMABLE OR TOXIC FLUID WHICH IS A GAS AT AMBIENT CONDITIONS,0.2,0.0,0.0,NO,,NO,,YES,CARBON STEEL,LEAK,PINHOLE,41.437931,-110.814522,0.04,nearest_place,,,,,Evanston,WY,Uinta County,82931,US,TIGER/Line® dataset from the US Census Bureau
2168,2015,WYOMING PIPELINE COMPANY,43.67297971,-104.9547281,CRUDE OIL,20.0,,20.0,NO,,NO,,NO,CARBON STEEL,LEAK,PINHOLE,43.67298,-104.954728,0.02,nearest_place,,,,,Upton,WY,Weston County,82730,US,TIGER/Line® dataset from the US Census Bureau
2172,2015,WYOMING PIPELINE COMPANY,43.94200833,-104.6112278,CRUDE OIL,20.0,,20.0,NO,,NO,,NO,CARBON STEEL,LEAK,PINHOLE,43.942008,-104.611228,0.86,nearest_place,,,,,Upton,WY,Weston County,82730,US,TIGER/Line® dataset from the US Census Bureau
2173,2015,WYOMING PIPELINE COMPANY,43.72077,-104.659061,CRUDE OIL,4.0,,4.0,NO,,NO,,NO,CARBON STEEL,LEAK,PINHOLE,43.71011,-104.652025,0.91,nearest_street,2312,State Hwy 450,,,Newcastle,WY,Weston County,82701,US,TIGER/Line® dataset from the US Census Bureau
2175,2015,WYOMING PIPELINE COMPANY,43.87591331,-104.519774,CRUDE OIL,9.0,,5.0,NO,,NO,,YES,CARBON STEEL,LEAK,PINHOLE,43.875913,-104.519774,0.14,nearest_place,,,,,Newcastle,WY,Weston County,82701,US,TIGER/Line® dataset from the US Census Bureau
2204,2015,WYOMING PIPELINE COMPANY,43.84702,-104.4775,CRUDE OIL,1.0,,1.0,NO,,NO,,YES,CARBON STEEL,LEAK,PINHOLE,43.84702,-104.4775,0.11,nearest_place,,,,,Newcastle,WY,Weston County,82701,US,TIGER/Line® dataset from the US Census Bureau
2207,2015,WYOMING PIPELINE COMPANY,43.788025,-104.4166,CRUDE OIL,0.12,,0.12,NO,,NO,,NO,CARBON STEEL,LEAK,OTHER,43.790644,-104.418535,0.95,nearest_street,933,State Hwy 450,,,Newcastle,WY,Weston County,82701,US,TIGER/Line® dataset from the US Census Bureau
2211,2015,WYOMING PIPELINE COMPANY,43.78913,-104.41707,CRUDE OIL,8.0,,8.0,NO,,NO,,YES,MATERIAL OTHER THAN CARBON STEEL,MECHANICAL PUNCTURE,,43.790644,-104.418535,0.96,nearest_street,933,State Hwy 450,,,Newcastle,WY,Weston County,82701,US,TIGER/Line® dataset from the US Census Bureau
