,IYEAR,NAME,LOCATION_LATITUDE,LOCATION_LONGITUDE,COMMODITY_RELEASED_TYPE,UNINTENTIONAL_RELEASE_BBLS,INTENTIONAL_RELEASE_BBLS,RECOVERED_BBLS,FATALITY_IND,FATAL,INJURY_IND,INJURE,SHUTDOWN_DUE_ACCIDENT_IND,MATERIAL_INVOLVED,RELEASE_TYPE,LEAK_TYPE,Latitude,Longitude,Accuracy Score,Accuracy Type,Number,Street,Unit Type,Unit Number,City,State,County,Zip,Country,Source
2212,2015,"PLAINS PIPELINE, L.P.",41.056079,-111.043003,CRUDE OIL,0.15,,0.15,NO,,NO,,NO,MATERIAL OTHER THAN CARBON STEEL,LEAK,SEAL OR PACKING,41.056079,-111.043003,0.03,nearest_place,,,,,Evanston,WY,Uinta County,82931,US,TIGER/Line® dataset from the US Census Bureau
2221,2015,WYOMING PIPELINE COMPANY,43.842033,-104.25655,CRUDE OIL,1.0,,1.0,NO,,NO,,YES,CARBON STEEL,LEAK,PINHOLE,43.844904,-104.255122,0.95,nearest_street,67,Eberspecher Rd,,,Newcastle,WY,Weston County,82701,US,TIGER/Line® dataset from the US Census Bureau
2253,2015,"THUNDER BASIN PIPELINE, LLC",42.917984,-105.240693,CRUDE OIL,3.0,,3.0,NO,,NO,,YES,MATERIAL OTHER THAN CARBON STEEL,LEAK,OTHER,42.917984,-105.240693,0.06,nearest_place,,,,,Douglas,WY,Converse County,82633,US,TIGER/Line® dataset from the US Census Bureau
2268,2015,WYOMING PIPELINE COMPANY,43.788581,-104.4167833,CRUDE OIL,1.0,,1.0,NO,,NO,,NO,CARBON STEEL,LEAK,PINHOLE,43.790644,-104.418535,0.96,nearest_street,933,State Hwy 450,,,Newcastle,WY,Weston County,82701,US,TIGER/Line® dataset from the US Census Bureau
2269,2015,WYOMING PIPELINE COMPANY,43.635,-104.31806,CRUDE OIL,2.0,,1.0,NO,,NO,,NO,CARBON STEEL,LEAK,PINHOLE,43.635,-104.31806,0.03,nearest_place,,,,,Newcastle,WY,Weston County,82701,US,TIGER/Line® dataset from the US Census Bureau
2277,2015,WYOMING PIPELINE COMPANY,43.635,-104.3180556,CRUDE OIL,0.5,,0.5,NO,,NO,,NO,CARBON STEEL,LEAK,PINHOLE,43.635,-104.318056,0.03,nearest_place,,,,,Newcastle,WY,Weston County,82701,US,TIGER/Line® dataset from the US Census Bureau
2289,2015,WYOMING PIPELINE COMPANY,43.9567944,-104.6031611,CRUDE OIL,35.0,,35.0,NO,,NO,,NO,CARBON STEEL,MECHANICAL PUNCTURE,,43.956794,-104.603161,0.31,nearest_place,,,,,Upton,WY,Weston County,82730,US,TIGER/Line® dataset from the US Census Bureau
2315,2015,DOUBLE H,42.133334,-104.425221,CRUDE OIL,145.0,,139.42,NO,,NO,,YES,CARBON STEEL,OVERFILL OR OVERFLOW,,42.132715,-104.420627,0.95,nearest_street,8025,Rd 25,,,Lingle,WY,Goshen County,82223,US,TIGER/Line® dataset from the US Census Bureau
2318,2015,"EXPRESS HOLDINGS (USA), LLC",42.864441,-106.408738,CRUDE OIL,162.0,,162.0,NO,,NO,,YES,CARBON STEEL,LEAK,OTHER,42.864396,-106.408268,1.0,rooftop,5800,Zero Rd,,,Casper,WY,Natrona County,82604,US,Natrona
2323,2015,WYOMING PIPELINE COMPANY,43.6666,-105.06791,CRUDE OIL,2.0,,2.0,NO,,NO,,NO,CARBON STEEL,OVERFILL OR OVERFLOW,,43.66457,-105.067597,0.96,nearest_street,4450,State Hwy 450,,,Newcastle,WY,Weston County,82701,US,TIGER/Line® dataset from the US Census Bureau
2337,2015,PHILLIPS 66 PIPELINE LLC,41.800416,-107.109865,REFINED AND/OR PETROLEUM PRODUCT (NON-HVL) WHICH IS A LIQUID AT AMBIENT CONDITIONS,260.0,,260.0,NO,,NO,,YES,CARBON STEEL,MECHANICAL PUNCTURE,,41.800416,-107.109865,0.35,nearest_place,,,,,Sinclair,WY,Carbon County,82334,US,TIGER/Line® dataset from the US Census Bureau
2345,2015,WYOMING PIPELINE COMPANY,43.666603,-105.067905,CRUDE OIL,1.0,,1.0,NO,,NO,,NO,MATERIAL OTHER THAN CARBON STEEL,LEAK,CONNECTION FAILURE,43.66457,-105.067597,0.96,nearest_street,4450,State Hwy 450,,,Newcastle,WY,Weston County,82701,US,TIGER/Line® dataset from the US Census Bureau
2349,2015,WYOMING PIPELINE COMPANY,43.841176,-104.255425,CRUDE OIL,2.0,,1.0,NO,,NO,,NO,CARBON STEEL,LEAK,PINHOLE,43.839284,-104.25136,0.95,nearest_street,42,Morrissey Rd,,,Newcastle,WY,Weston County,82701,US,TIGER/Line® dataset from the US Census Bureau
2358,2015,MARATHON PIPE LINE LLC,43.861789,-108.166073,CRUDE OIL,3.5,,3.5,NO,,NO,,YES,CARBON STEEL,LEAK,PINHOLE,43.861489,-108.167817,0.99,rooftop,82,Cottonwood,,,Worland,WY,Washakie County,82401,US,Statewide
2360,2015,WYOMING PIPELINE COMPANY,43.2180944,-104.432967,CRUDE OIL,40.0,,40.0,NO,,NO,,NO,CARBON STEEL,OTHER,,43.218094,-104.432967,0.05,nearest_place,,,,,Lance Creek,WY,Niobrara County,82222,US,TIGER/Line® dataset from the US Census Bureau
2408,2015,PHILLIPS 66 PIPELINE LLC,44.66547,-106.90261,REFINED AND/OR PETROLEUM PRODUCT (NON-HVL) WHICH IS A LIQUID AT AMBIENT CONDITIONS,3.7,,3.7,NO,,NO,,YES,CARBON STEEL,LEAK,SEAL OR PACKING,44.665355,-106.902998,1.0,rooftop,3404,US Hwy 87,,,Sheridan,WY,Sheridan County,82801,US,Statewide
2425,2015,"EXPRESS HOLDINGS (USA), LLC",42.864441,-106.408738,CRUDE OIL,0.2,,0.2,NO,,NO,,NO,MATERIAL OTHER THAN CARBON STEEL,LEAK,SEAL OR PACKING,42.864396,-106.408268,1.0,rooftop,5800,Zero Rd,,,Casper,WY,Natrona County,82604,US,Natrona
2458,2015,WYOMING PIPELINE COMPANY,43.788761,-104.415602,CRUDE OIL,0.5,,0.5,NO,,NO,,NO,CARBON STEEL,LEAK,PINHOLE,43.791087,-104.417061,0.96,nearest_street,930,State Hwy 450,,,Newcastle,WY,Weston County,82701,US,TIGER/Line® dataset from the US Census Bureau
2472,2015,DOUBLE H,42.226368,-104.717467,CRUDE OIL,0.3,,0.3,NO,,NO,,YES,CARBON STEEL,OVERFILL OR OVERFLOW,,42.226779,-104.716194,0.97,nearest_street,72,Tank Farm Rd,,,Guernsey,WY,Platte County,82214,US,TIGER/Line® dataset from the US Census Bureau
2476,2015,"TALLGRASS PONY EXPRESS PIPELINE, LLC",41.828677,-104.352722,CRUDE OIL,300.0,,300.0,NO,,NO,,YES,CARBON STEEL,LEAK,CONNECTION FAILURE,41.828763,-104.352711,1.0,rooftop,3156,Road 38,,,Yoder,WY,Goshen County,82244,US,Goshen
2507,2015,WYOMING PIPELINE COMPANY,43.788761,-104.415602,CRUDE OIL,6.5,,6.5,NO,,NO,,NO,CARBON STEEL,LEAK,PINHOLE,43.791087,-104.417061,0.96,nearest_street,930,State Hwy 450,,,Newcastle,WY,Weston County,82701,US,TIGER/Line® dataset from the US Census Bureau
2527,2015,WYOMING PIPELINE COMPANY,43.788761,-104.415602,CRUDE OIL,0.5,,0.5,NO,,NO,,YES,MATERIAL OTHER THAN CARBON STEEL,OTHER,,43.791087,-104.417061,0.96,nearest_street,930,State Hwy 450,,,Newcastle,WY,Weston County,82701,US,TIGER/Line® dataset from the US Census Bureau
2585,2014,"PLAINS PIPELINE, L.P.",42.851147,-106.357092,CRUDE OIL,0.24,,0.24,NO,,NO,,NO,CARBON STEEL,LEAK,CONNECTION FAILURE,42.850108,-106.357561,0.99,rooftop,202,Casper View Ct,,,Mills,WY,Natrona County,82644,US,Natrona
2590,2014,WYOMING PIPELINE COMPANY,43.66693333,-105.0670667,CRUDE OIL,5.0,,5.0,NO,,NO,,NO,CARBON STEEL,OTHER,,43.66457,-105.067597,0.96,nearest_street,4450,State Hwy 450,,,Newcastle,WY,Weston County,82701,US,TIGER/Line® dataset from the US Census Bureau
2608,2014,"PLAINS PIPELINE, L.P.",44.94151,-108.8267,CRUDE OIL,4.0,,4.0,NO,,NO,,YES,CARBON STEEL,LEAK,SEAL OR PACKING,44.94151,-108.8267,0.04,nearest_place,,,,,Deaver,WY,Park County,82421,US,TIGER/Line® dataset from the US Census Bureau
2610,2014,"PLAINS PIPELINE, L.P.",42.23326,-104.68633,CRUDE OIL,2.0,,2.0,NO,,NO,,YES,,LEAK,SEAL OR PACKING,42.226619,-104.687501,0.93,nearest_street,214,Tank Farm Rd,,,Guernsey,WY,Platte County,82214,US,TIGER/Line® dataset from the US Census Bureau
2648,2014,WYOMING PIPELINE COMPANY,43.31996,-104.32384,CRUDE OIL,8.0,,8.0,NO,,NO,,NO,CARBON STEEL,LEAK,PINHOLE,43.31996,-104.32384,0.03,nearest_place,,,,,Lance Creek,WY,Niobrara County,82222,US,TIGER/Line® dataset from the US Census Bureau
2654,2014,WYOMING PIPELINE COMPANY,43.78774166,-104.4168417,CRUDE OIL,3.0,,3.0,NO,,NO,,NO,CARBON STEEL,LEAK,PINHOLE,43.790644,-104.418535,0.95,nearest_street,936,State Hwy 450,,,Newcastle,WY,Weston County,82701,US,TIGER/Line® dataset from the US Census Bureau
2660,2014,PHILLIPS 66 PIPELINE LLC,41.782605,-107.116503,REFINED AND/OR PETROLEUM PRODUCT (NON-HVL) WHICH IS A LIQUID AT AMBIENT CONDITIONS,0.13,,0.0,NO,,NO,,YES,,OTHER,,41.782633,-107.117591,0.99,rooftop,408,N 7th,,,Sinclair,WY,Carbon County,82334,US,Carbon
2661,2014,WYOMING PIPELINE COMPANY,43.787925,-104.4171139,CRUDE OIL,45.0,,45.0,NO,,NO,,NO,CARBON STEEL,OTHER,,43.790644,-104.418535,0.96,nearest_street,936,State Hwy 450,,,Newcastle,WY,Weston County,82701,US,TIGER/Line® dataset from the US Census Bureau
2669,2014,WYOMING PIPELINE COMPANY,43.78306944,-104.4072833,CRUDE OIL,0.24,,0.24,NO,,NO,,NO,CARBON STEEL,OTHER,,43.79235,-104.412825,0.92,nearest_street,900,State Hwy 450,,,Newcastle,WY,Weston County,82701,US,TIGER/Line® dataset from the US Census Bureau
2698,2014,"PLAINS PIPELINE, L.P.",42.308627,-107.8725,CRUDE OIL,30.0,,30.0,NO,,NO,,YES,MATERIAL OTHER THAN CARBON STEEL,OVERFILL OR OVERFLOW,,42.308627,-107.8725,0.04,nearest_place,,,,,Jeffrey City,WY,Fremont County,82310,US,TIGER/Line® dataset from the US Census Bureau
2699,2014,BELLE FOURCHE PIPELINE CO,42.225543,-104.694563,CRUDE OIL,15.0,,10.0,NO,,NO,,,MATERIAL OTHER THAN CARBON STEEL,LEAK,SEAL OR PACKING,42.226627,-104.694751,0.97,nearest_street,162,Tank Farm Rd,,,Guernsey,WY,Platte County,82214,US,TIGER/Line® dataset from the US Census Bureau
2717,2014,WYOMING PIPELINE COMPANY,43.635044,-104.318047,CRUDE OIL,1.0,,1.0,NO,,NO,,NO,CARBON STEEL,LEAK,PINHOLE,43.635044,-104.318047,0.03,nearest_place,,,,,Newcastle,WY,Weston County,82701,US,TIGER/Line® dataset from the US Census Bureau
2731,2014,SINCLAIR TRANSPORTATION COMPANY,42.557406,-107.007911,CRUDE OIL,30.0,,5.0,NO,,NO,,YES,CARBON STEEL,OTHER,,42.557406,-107.007911,0.04,nearest_place,,,,,Alcova,WY,Natrona County,82620,US,TIGER/Line® dataset from the US Census Bureau
2765,2014,"HOLLY ENERGY PARTNERS - OPERATING, L.P.",41.126883,-104.791108,CRUDE OIL,500.0,,500.0,NO,,NO,,NO,CARBON STEEL,OTHER,,41.128799,-104.793305,0.96,nearest_street,1600,E 5th St,,,Cheyenne,WY,Laramie County,82007,US,TIGER/Line® dataset from the US Census Bureau
2793,2014,WYOMING PIPELINE COMPANY,43.787975,-104.4166833,CRUDE OIL,0.5,,0.5,NO,,NO,,NO,CARBON STEEL,OTHER,,43.790644,-104.418535,0.95,nearest_street,933,State Hwy 450,,,Newcastle,WY,Weston County,82701,US,TIGER/Line® dataset from the US Census Bureau
2816,2014,"PLAINS PIPELINE, L.P.",41.686997,-107.98125,CRUDE OIL,0.19,,0.19,NO,,NO,,NO,,LEAK,CRACK,41.687572,-107.980094,0.99,rooftop,85,County Rd 4,,,Wamsutter,WY,Sweetwater County,82336,US,Sweetwater
2818,2014,WYOMING PIPELINE COMPANY,43.37233,-104.26353,CRUDE OIL,35.0,,35.0,NO,,NO,,NO,CARBON STEEL,LEAK,PINHOLE,43.37233,-104.26353,0.06,nearest_place,,,,,Redbird,WY,Niobrara County,82225,US,TIGER/Line® dataset from the US Census Bureau
2845,2014,"HOLLY ENERGY PARTNERS - OPERATING, L.P.",41.1274,-104.7907,REFINED AND/OR PETROLEUM PRODUCT (NON-HVL) WHICH IS A LIQUID AT AMBIENT CONDITIONS,5.0,,1.0,NO,,NO,,,CARBON STEEL,OVERFILL OR OVERFLOW,,41.128799,-104.793305,0.96,nearest_street,1600,E 5th St,,,Cheyenne,WY,Laramie County,82007,US,TIGER/Line® dataset from the US Census Bureau
2846,2014,"HOLLY ENERGY PARTNERS - OPERATING, L.P.",41.1274,-104.7907,REFINED AND/OR PETROLEUM PRODUCT (NON-HVL) WHICH IS A LIQUID AT AMBIENT CONDITIONS,5.0,,4.0,NO,,NO,,,CARBON STEEL,OVERFILL OR OVERFLOW,,41.128799,-104.793305,0.96,nearest_street,1600,E 5th St,,,Cheyenne,WY,Laramie County,82007,US,TIGER/Line® dataset from the US Census Bureau
2851,2014,WYOMING PIPELINE COMPANY,43.3831,-104.2457,CRUDE OIL,1.0,,1.0,NO,,NO,,NO,CARBON STEEL,LEAK,PINHOLE,43.3831,-104.2457,0.05,nearest_place,,,,,Redbird,WY,Niobrara County,82225,US,TIGER/Line® dataset from the US Census Bureau
2925,2014,"HOLLY ENERGY PARTNERS - OPERATING, L.P.",41.126883,-104.791108,CRUDE OIL,30.0,,29.0,NO,,NO,,YES,CARBON STEEL,LEAK,SEAL OR PACKING,41.128799,-104.793305,0.96,nearest_street,1600,E 5th St,,,Cheyenne,WY,Laramie County,82007,US,TIGER/Line® dataset from the US Census Bureau
2981,2014,"ONEOK NGL PIPELINE, LLC",43.114444,-105.8525,HVL OR OTHER FLAMMABLE OR TOXIC FLUID WHICH IS A GAS AT AMBIENT CONDITIONS,1.0,1689.0,0.0,NO,,NO,,YES,CARBON STEEL,LEAK,CRACK,43.114444,-105.8525,0.02,nearest_place,,,,,Evansville,WY,Converse County,82636,US,TIGER/Line® dataset from the US Census Bureau
3005,2014,PHILLIPS 66 PIPELINE LLC,41.529826,-109.393141,REFINED AND/OR PETROLEUM PRODUCT (NON-HVL) WHICH IS A LIQUID AT AMBIENT CONDITIONS,0.9,,0.9,NO,,NO,,NO,CARBON STEEL,LEAK,OTHER,41.529907,-109.394419,0.99,nearest_street,,US 30,,,Green River,WY,Sweetwater County,82935,US,TIGER/Line® dataset from the US Census Bureau
3044,2013,"PLAINS PIPELINE, L.P.",41.5652,-109.9803,CRUDE OIL,0.48,,0.48,NO,,NO,,NO,,LEAK,PINHOLE,41.571128,-109.987544,0.93,nearest_street,398,Old Little America Rd,,,Granger,WY,Sweetwater County,82934,US,TIGER/Line® dataset from the US Census Bureau
3055,2013,"THUNDER BASIN PIPELINE, LLC",42.917984,-105.240693,CRUDE OIL,15.0,,0.0,NO,,NO,,YES,CARBON STEEL,LEAK,OTHER,42.917984,-105.240693,0.06,nearest_place,,,,,Douglas,WY,Converse County,82633,US,TIGER/Line® dataset from the US Census Bureau
3141,2013,"PLAINS PIPELINE, L.P.",41.8458333,-106.2038889,CRUDE OIL,6.0,,6.0,NO,,NO,,NO,CARBON STEEL,LEAK,PINHOLE,41.845833,-106.203889,0.15,nearest_place,,,,,Medicine Bow,WY,Carbon County,82329,US,TIGER/Line® dataset from the US Census Bureau
3175,2013,"PLAINS PIPELINE, L.P.",42.9916667,-106.7119444,CRUDE OIL,125.0,,125.0,NO,,NO,,NO,CARBON STEEL,LEAK,OTHER,42.991667,-106.711944,0.1,nearest_place,,,,,Casper,WY,Natrona County,82605,US,TIGER/Line® dataset from the US Census Bureau
3227,2013,BELLE FOURCHE PIPELINE CO,43.992624,-104.388373,CRUDE OIL,135.0,,130.0,NO,,NO,,YES,MATERIAL OTHER THAN CARBON STEEL,LEAK,SEAL OR PACKING,43.99873,-104.380944,0.93,nearest_street,100,Skull Creek Rd,,,Upton,WY,Weston County,82730,US,TIGER/Line® dataset from the US Census Bureau
3359,2013,BELLE FOURCHE PIPELINE CO,44.460839,-105.576613,CRUDE OIL,300.0,,285.0,NO,,NO,,,CARBON STEEL,OVERFILL OR OVERFLOW,,44.461059,-105.576912,1.0,rooftop,23,Collins Rd,,,Gillette,WY,Campbell County,82716,US,Campbell
3373,2013,"PLAINS PIPELINE, L.P.",41.6877778,-107.98,CRUDE OIL,15.0,0.0,15.0,NO,,NO,,NO,CARBON STEEL,LEAK,SEAL OR PACKING,41.687572,-107.980094,1.0,rooftop,85,County Rd 4,,,Wamsutter,WY,Sweetwater County,82336,US,Sweetwater
3436,2012,MARATHON PIPE LINE LLC,44.815919,-108.4989,CRUDE OIL,0.7,0.0,0.7,NO,,NO,,YES,,LEAK,SEAL OR PACKING,44.815486,-108.498905,1.0,rooftop,1296,Rd 6,,,Byron,WY,Big Horn County,82412,US,Big Horn
3469,2012,SUNCOR ENERGY (USA) PIPELINE CO.,42.225925,-104.686441,CRUDE OIL,20.0,,15.0,NO,,NO,,NO,CARBON STEEL,LEAK,CRACK,42.226619,-104.687501,0.97,nearest_street,214,Tank Farm Rd,,,Guernsey,WY,Platte County,82214,US,TIGER/Line® dataset from the US Census Bureau
3475,2012,"PLAINS PIPELINE, L.P.",43.2930556,-107.625,CRUDE OIL,7.5,0.0,7.5,NO,,NO,,NO,CARBON STEEL,LEAK,PINHOLE,43.293574,-107.624431,1.0,rooftop,3233,Badwater Rd,,,Lysite,WY,Fremont County,82642,US,Fremont
3495,2012,KEY PIPELINE LIMITED,42.11445,-104.564875,CRUDE OIL,200.0,,0.0,NO,,NO,,YES,CARBON STEEL,OTHER,,42.113985,-104.556662,0.93,nearest_street,722,Rd 11,,,Fort Laramie,WY,Goshen County,82212,US,TIGER/Line® dataset from the US Census Bureau
3519,2012,BELLE FOURCHE PIPELINE CO,42.222753,-104.694064,CRUDE OIL,20.0,0.0,0.0,NO,,NO,,YES,CARBON STEEL,LEAK,OTHER,42.22663,-104.69353,0.95,nearest_street,165,Tank Farm Rd,,,Guernsey,WY,Platte County,82214,US,TIGER/Line® dataset from the US Census Bureau
3559,2012,"PLAINS PIPELINE, L.P.",43.8516667,-106.4083333,CRUDE OIL,20.0,,20.0,NO,,NO,,YES,MATERIAL OTHER THAN CARBON STEEL,LEAK,SEAL OR PACKING,43.851667,-106.408333,0.04,nearest_place,,,,,Kaycee,WY,Johnson County,82639,US,TIGER/Line® dataset from the US Census Bureau
3562,2012,"PLAINS PIPELINE, L.P.",43.8516667,-106.4083333,CRUDE OIL,0.36,0.0,0.36,NO,,NO,,YES,,LEAK,SEAL OR PACKING,43.851667,-106.408333,0.04,nearest_place,,,,,Kaycee,WY,Johnson County,82639,US,TIGER/Line® dataset from the US Census Bureau
3593,2012,"PLAINS PIPELINE, L.P.",41.6872222,-107.9802778,CRUDE OIL,3.0,0.0,3.0,NO,,NO,,YES,,LEAK,OTHER,41.687572,-107.980094,1.0,rooftop,85,County Rd 4,,,Wamsutter,WY,Sweetwater County,82336,US,Sweetwater
3649,2012,MARATHON PIPE LINE LLC,44.81602,-108.49913,CRUDE OIL,0.14,0.0,0.14,NO,,NO,,YES,,LEAK,OTHER,44.815486,-108.498905,1.0,rooftop,1296,Rd 6,,,Byron,WY,Big Horn County,82412,US,Big Horn
3770,2012,SINCLAIR TRANSPORTATION COMPANY,42.854803,-106.41171,CRUDE OIL,440.0,0.0,245.0,NO,,NO,,,CARBON STEEL,OTHER,,42.856239,-106.41368,0.96,nearest_street,654,Jc Rd,,,Casper,WY,Natrona County,82604,US,TIGER/Line® dataset from the US Census Bureau
3794,2012,MARATHON PIPE LINE LLC,44.817233,-108.501412,CRUDE OIL,1.5,0.0,1.5,NO,,NO,,NO,,LEAK,OTHER,44.80646,-108.50739,0.91,nearest_street,1338,Rd 5,,,Powell,WY,Big Horn County,82435,US,TIGER/Line® dataset from the US Census Bureau
3837,2011,BELLE FOURCHE PIPELINE CO,44.021949,-105.538019,REFINED AND/OR PETROLEUM PRODUCT (NON-HVL) WHICH IS A LIQUID AT AMBIENT CONDITIONS,1958.0,,53.0,NO,,NO,,YES,MATERIAL OTHER THAN CARBON STEEL,LEAK,CONNECTION FAILURE,44.021949,-105.538019,0.08,nearest_place,,,,,Gillette,WY,Campbell County,82718,US,TIGER/Line® dataset from the US Census Bureau
3883,2011,CONOCOPHILLIPS,44.665449,-106.902904,REFINED AND/OR PETROLEUM PRODUCT (NON-HVL) WHICH IS A LIQUID AT AMBIENT CONDITIONS,0.48,0.0,0.0,NO,,NO,,,,OVERFILL OR OVERFLOW,,44.665355,-106.902998,1.0,rooftop,3404,US Hwy 87,,,Sheridan,WY,Sheridan County,82801,US,Statewide
3889,2011,MARATHON PIPE LINE LLC,43.860695,-108.163483,CRUDE OIL,96.0,0.0,96.0,NO,,NO,,YES,CARBON STEEL,LEAK,OTHER,43.859317,-108.163224,0.97,nearest_street,744,Winchester Dr,,,Worland,WY,Washakie County,82401,US,TIGER/Line® dataset from the US Census Bureau
4021,2011,"ROCKY MOUNTAIN PIPELINE SYSTEM, LLC",42.5783333,-107.14709,CRUDE OIL,0.46,0.0,0.46,NO,,NO,,YES,,LEAK,CRACK,42.578333,-107.14709,0.02,nearest_place,,,,,Alcova,WY,Natrona County,82620,US,TIGER/Line® dataset from the US Census Bureau
4065,2011,MARATHON PIPE LINE LLC,44.815639,-108.498916,CRUDE OIL,80.0,0.0,80.0,NO,,NO,,YES,MATERIAL OTHER THAN CARBON STEEL,LEAK,SEAL OR PACKING,44.815486,-108.498905,1.0,rooftop,1296,Rd 6,,,Byron,WY,Big Horn County,82412,US,Big Horn
4092,2011,ONEOK NGL PIPELINE LP,41.7731,-110.3453,HVL OR OTHER FLAMMABLE OR TOXIC FLUID WHICH IS A GAS AT AMBIENT CONDITIONS,3.99,0.1,0.0,NO,,NO,,NO,,LEAK,SEAL OR PACKING,41.7731,-110.3453,0.14,nearest_place,,,,,Opal,WY,Lincoln County,83124,US,TIGER/Line® dataset from the US Census Bureau
4136,2011,BELLE FOURCHE PIPELINE CO,43.42656,-104.91426,CRUDE OIL,30.0,,20.0,NO,,NO,,YES,CARBON STEEL,LEAK,SEAL OR PACKING,43.421769,-104.91475,0.94,nearest_street,2835,Dull Center Rd,,,Douglas,WY,Converse County,82633,US,TIGER/Line® dataset from the US Census Bureau
4263,2010,CONOCOPHILLIPS,42.855444,-106.246861,REFINED AND/OR PETROLEUM PRODUCT (NON-HVL) WHICH IS A LIQUID AT AMBIENT CONDITIONS,10.0,0.0,0.0,NO,,NO,,NO,MATERIAL OTHER THAN CARBON STEEL,OTHER,,42.854881,-106.245136,0.99,rooftop,352,Blackmore Rd,,,Evansville,WY,Natrona County,82636,US,Natrona
4326,2010,SUNCOR ENERGY (USA) PIPELINE CO.,41.123379,-104.783855,CRUDE OIL,30.0,0.0,25.0,NO,,NO,,NO,CARBON STEEL,OVERFILL OR OVERFLOW,,41.123048,-104.783079,1.0,rooftop,199,Morrie Ave,,,Cheyenne,WY,Laramie County,82007,US,Laramie
4331,2010,BELLE FOURCHE PIPELINE CO,42.20753,-104.51014,CRUDE OIL,0.36,0.0,0.24,NO,,NO,,NO,CARBON STEEL,LEAK,PINHOLE,42.207335,-104.511682,0.99,rooftop,1543,US Highway 26,,,Fort Laramie,WY,Goshen County,82212,US,Goshen
4405,2010,"BRIDGER LAKE, LLC",41.184974,-110.410612,CRUDE OIL,0.0,0.0,0.0,NO,,NO,,YES,CARBON STEEL,RUPTURE,,41.184672,-110.410404,1.0,rooftop,12047,State Hwy 410,,,Mountain View,WY,Uinta County,82939,US,Statewide
